sParent,Key,Value
Root,jobIds,
jobIds,jobIds[0],d28b0d38-c34f-4f49-b300-23abf91c1670
Root,results,
results,results[0],
results[0],jobId,d28b0d38-c34f-4f49-b300-23abf91c1670
results[0],result,
result,data,
data,timestamp,2025-08-14T17:48:38.826Z
data,rootActivityId,670359ec-bd45-4528-8cce-212f254fdc02
data,descriptor,
descriptor,Select,
Select,Select[0],
Select[0],Kind,1
Select[0],Depth,0
Select[0],Value,G0
Select[0],Format,d
Select[0],GroupKeys,
GroupKeys,GroupKeys[0],
GroupKeys[0],Source,
Source,Entity,Datas
Source,Property,Data
GroupKeys[0],Calc,G0
GroupKeys[0],IsSameAsSelect,True
Select[0],Name,Datas.Data
Select,Select[1],
Select[1],Kind,1
Select[1],Depth,0
Select[1],Value,G1
Select[1],GroupKeys,
GroupKeys,GroupKeys[0],
GroupKeys[0],Source,
Source,Entity,v_instalacoes_final
Source,Property,Instalação
GroupKeys[0],Calc,G1
GroupKeys[0],IsSameAsSelect,True
Select[1],Name,v_instalacoes_final.Instalação
Select,Select[2],
Select[2],Kind,1
Select[2],Depth,0
Select[2],Value,G2
Select[2],GroupKeys,
GroupKeys,GroupKeys[0],
GroupKeys[0],Source,
Source,Entity,v_instalacoes_final
Source,Property,Operadora
GroupKeys[0],Calc,G2
GroupKeys[0],IsSameAsSelect,True
Select[2],Name,v_instalacoes_final.Operadora
Select,Select[3],
Select[3],Kind,1
Select[3],Depth,0
Select[3],Value,G3
Select[3],GroupKeys,
GroupKeys,GroupKeys[0],
GroupKeys[0],Source,
Source,Entity,v_instalacoes_final
Source,Property,Tipo
GroupKeys[0],Calc,G3
GroupKeys[0],IsSameAsSelect,True
Select[3],Name,v_instalacoes_final.Tipo
Select,Select[4],
Select[4],Kind,2
Select[4],Value,M0
Select[4],Format,"#,0.00"
Select[4],Subtotal,
Subtotal,Subtotal[0],A0
Select[4],Name,Medidas.Petroleo
Select,Select[5],
Select[5],Kind,2
Select[5],Value,M1
Select[5],Format,"#,0.00"
Select[5],Subtotal,
Subtotal,Subtotal[0],A1
Select[5],Name,Medidas.Gás
Select,Select[6],
Select[6],Kind,1
Select[6],Depth,0
Select[6],Value,G4
Select[6],GroupKeys,
GroupKeys,GroupKeys[0],
GroupKeys[0],Source,
Source,Entity,v_instalacoes_final
Source,Property,Estado
GroupKeys[0],Calc,G4
GroupKeys[0],IsSameAsSelect,True
Select[6],Name,v_instalacoes_final.Estado
Select,Select[7],
Select[7],Kind,1
Select[7],Depth,0
Select[7],Value,G5
Select[7],GroupKeys,
GroupKeys,GroupKeys[0],
GroupKeys[0],Source,
Source,Entity,v_instalacoes_final
Source,Property,Cidade
GroupKeys[0],Calc,G5
GroupKeys[0],IsSameAsSelect,True
Select[7],Name,v_instalacoes_final.Cidade
Select,Select[8],
Select[8],Kind,1
Select[8],Depth,0
Select[8],Value,G6
Select[8],GroupKeys,
GroupKeys,GroupKeys[0],
GroupKeys[0],Source,
Source,Entity,v_instalacoes_final
Source,Property,Atendimento Campo
GroupKeys[0],Calc,G6
GroupKeys[0],IsSameAsSelect,True
Select[8],Name,v_instalacoes_final.Atendimento Campo
Select,Select[9],
Select[9],Kind,1
Select[9],Depth,0
Select[9],Value,G7
Select[9],GroupKeys,
GroupKeys,GroupKeys[0],
GroupKeys[0],Source,
Source,Entity,v_instalacoes_final
Source,Property,Campo
GroupKeys[0],Calc,G7
GroupKeys[0],IsSameAsSelect,True
Select[9],Name,v_instalacoes_final.Campo
Select,Select[10],
Select[10],Kind,1
Select[10],Depth,0
Select[10],Value,G8
Select[10],GroupKeys,
GroupKeys,GroupKeys[0],
GroupKeys[0],Source,
Source,Entity,v_instalacoes_final
Source,Property,IND_ATIVO
GroupKeys[0],Calc,G8
GroupKeys[0],IsSameAsSelect,True
Select[10],Name,v_instalacoes_final.IND_ATIVO
Select,Select[11],
Select[11],Kind,2
Select[11],Value,M2
Select[11],Format,0
Select[11],Subtotal,
Subtotal,Subtotal[0],A2
Select[11],Name,Sum(v_instalacoes_final.qtde_pms)
Select,Select[12],
Select[12],Kind,1
Select[12],Depth,0
Select[12],Value,G9
Select[12],GroupKeys,
GroupKeys,GroupKeys[0],
GroupKeys[0],Source,
Source,Entity,v_instalacoes_final
Source,Property,Silga
GroupKeys[0],Calc,G9
GroupKeys[0],IsSameAsSelect,True
Select[12],Name,v_instalacoes_final.Silga
Select,Select[13],
Select[13],Kind,1
Select[13],Depth,0
Select[13],Value,G10
Select[13],GroupKeys,
GroupKeys,GroupKeys[0],
GroupKeys[0],Source,
Source,Entity,v_instalacoes_final
Source,Property,Situação
GroupKeys[0],Calc,G10
GroupKeys[0],IsSameAsSelect,True
Select[13],Name,v_instalacoes_final.Situação
Select,Select[14],
Select[14],Kind,2
Select[14],Value,M3
Select[14],Format,"#,0.00"
Select[14],Subtotal,
Subtotal,Subtotal[0],A3
Select[14],Name,Medidas.Petroleo Equivalente boe
descriptor,Expressions,
Expressions,Primary,
Primary,Groupings,
Groupings,Groupings[0],
Groupings[0],Keys,
Keys,Keys[0],
Keys[0],Source,
Source,Entity,Datas
Source,Property,Data
Keys[0],Select,0
Keys,Keys[1],
Keys[1],Source,
Source,Entity,v_instalacoes_final
Source,Property,Instalação
Keys[1],Select,1
Keys,Keys[2],
Keys[2],Source,
Source,Entity,v_instalacoes_final
Source,Property,Operadora
Keys[2],Select,2
Keys,Keys[3],
Keys[3],Source,
Source,Entity,v_instalacoes_final
Source,Property,Tipo
Keys[3],Select,3
Keys,Keys[4],
Keys[4],Source,
Source,Entity,v_instalacoes_final
Source,Property,Estado
Keys[4],Select,6
Keys,Keys[5],
Keys[5],Source,
Source,Entity,v_instalacoes_final
Source,Property,Cidade
Keys[5],Select,7
Keys,Keys[6],
Keys[6],Source,
Source,Entity,v_instalacoes_final
Source,Property,Atendimento Campo
Keys[6],Select,8
Keys,Keys[7],
Keys[7],Source,
Source,Entity,v_instalacoes_final
Source,Property,Campo
Keys[7],Select,9
Keys,Keys[8],
Keys[8],Source,
Source,Entity,v_instalacoes_final
Source,Property,IND_ATIVO
Keys[8],Select,10
Keys,Keys[9],
Keys[9],Source,
Source,Entity,v_instalacoes_final
Source,Property,Silga
Keys[9],Select,12
Keys,Keys[10],
Keys[10],Source,
Source,Entity,v_instalacoes_final
Source,Property,Situação
Keys[10],Select,13
Groupings[0],Member,DM1
Groupings[0],SubtotalMember,DM0
descriptor,Version,2
data,metrics,
metrics,Version,1.0.0
metrics,Events,
Events,Events[0],
Events[0],Id,128a529c-46f8-4a7c-86a2-5b6da4aa8726
Events[0],Name,Execute Semantic Query
Events[0],Component,DSE
Events[0],Start,2025-08-14T17:48:38.8265561Z
Events[0],End,2025-08-14T17:48:38.9828097Z
Events,Events[1],
Events[1],Id,a6819e84-dce5-437c-b09a-9492257ca5e1
Events[1],ParentId,128a529c-46f8-4a7c-86a2-5b6da4aa8726
Events[1],Name,Execute DAX Query
Events[1],Component,DSE
Events[1],Start,2025-08-14T17:48:38.8421821Z
Events[1],End,2025-08-14T17:48:38.9359351Z
Events[1],Metrics,
Metrics,RowCount,502
Events,Events[2],
Events[2],Id,7F28BF6F-E5C9-4E37-9CE5-54D6FA16095D
Events[2],ParentId,a6819e84-dce5-437c-b09a-9492257ca5e1
Events[2],Name,Execute Query
Events[2],Component,AS
Events[2],Start,2025-08-14T17:48:38.867Z
Events[2],End,2025-08-14T17:48:38.943Z
Events,Events[3],
Events[3],Id,E45EEC1F-2055-4489-A8EF-5764EFD1AF2B
Events[3],ParentId,7F28BF6F-E5C9-4E37-9CE5-54D6FA16095D
Events[3],Name,Serialize Rowset
Events[3],Component,AS
Events[3],Start,2025-08-14T17:48:38.94Z
Events[3],End,2025-08-14T17:48:38.943Z
data,fromCache,False
data,dsr,
dsr,Version,2
dsr,MinorVersion,1
dsr,DS,
DS,DS[0],
DS[0],N,DS0
DS[0],PH,
PH,PH[0],
PH[0],DM0,
DM0,DM0[0],
DM0[0],S,
S,S[0],
S[0],N,A0
S[0],T,3
S,S[1],
S[1],N,A1
S[1],T,3
S,S[2],
S[2],N,A2
S[2],T,4
S,S[3],
S[3],N,A3
S[3],T,3
DM0[0],C,
C,C[0],39031157.20589415
C,C[1],1855057.4556600004
C,C[2],3242
C,C[3],50699097.59050446
PH,PH[1],
PH[1],DM1,
DM1,DM1[0],
DM1[0],S,
S,S[0],
S[0],N,G0
S[0],T,7
S,S[1],
S[1],N,G1
S[1],T,1
S[1],DN,D0
S,S[2],
S[2],N,G2
S[2],T,1
S[2],DN,D1
S,S[3],
S[3],N,G3
S[3],T,1
S[3],DN,D2
S,S[4],
S[4],N,G4
S[4],T,1
S[4],DN,D3
S,S[5],
S[5],N,G5
S[5],T,1
S[5],DN,D4
S,S[6],
S[6],N,G6
S[6],T,1
S[6],DN,D5
S,S[7],
S[7],N,G7
S[7],T,1
S[7],DN,D6
S,S[8],
S[8],N,G8
S[8],T,1
S[8],DN,D7
S,S[9],
S[9],N,G9
S[9],T,1
S[9],DN,D8
S,S[10],
S[10],N,G10
S[10],T,1
S[10],DN,D9
S,S[11],
S[11],N,M0
S[11],T,3
S,S[12],
S[12],N,M1
S[12],T,3
S,S[13],
S[13],N,M2
S[13],T,4
S,S[14],
S[14],N,M3
S[14],T,3
DM1[0],C,
C,C[0],1754784000000
C,C[1],32635.758876331169
C,C[2],785.57419051504235
C,C[3],37576.863419832676
DM1[0],Ø,10238
DM1,DM1[1],
DM1[1],C,
C,C[0],0
C,C[1],0
C,C[2],0
C,C[3],0
C,C[4],0
C,C[5],0
C,C[6],1273.9811200571903
C,C[7],28
C,C[8],8013.0864489357155
DM1[1],R,1857
DM1[1],Ø,2048
DM1,DM1[2],
DM1[2],C,
C,C[0],1
C,C[1],1
C,C[2],1
C,C[3],1
C,C[4],1
C,C[5],1
C,C[6],586.34471
C,C[7],33
C,C[8],3687.9909569579995
DM1[2],R,3905
DM1,DM1[3],
DM1[3],C,
C,C[0],2
C,C[1],0
C,C[2],0
C,C[3],0
C,C[4],2
C,C[5],2
C,C[6],3565.4187647143021
C,C[7],13
C,C[8],22425.770946300017
DM1[3],R,3905
DM1,DM1[4],
DM1[4],C,
C,C[0],3
C,C[1],3
C,C[2],3
C,C[3],2829.5221152285076
C,C[4],12
C,C[5],17797.128200364266
DM1[4],R,3933
DM1,DM1[5],
DM1[5],C,
C,C[0],4
C,C[1],2
C,C[2],2
C,C[3],0
C,C[4],0
C,C[5],0
C,C[6],44287.699116438271
C,C[7],2907.0558999999994
C,C[8],50
C,C[9],62572.499316258261
DM1[5],R,257
DM1[5],Ø,176
DM1,DM1[6],
DM1[6],C,
C,C[0],5
C,C[1],1
C,C[2],1
C,C[3],150015.65531002954
C,C[4],5792.8619400000007
C,C[5],186451.59834024159
DM1[6],R,9661
DM1,DM1[7],
DM1[7],C,
C,C[0],6
C,C[1],2
C,C[2],2
C,C[3],185701.68208429415
C,C[4],7420.26807
C,C[5],57
C,C[6],232373.68419098016
DM1[7],R,1469
DM1,DM1[8],
DM1[8],C,
C,C[0],7
C,C[1],3
C,C[2],3
C,C[3],34399.3113000768
C,C[4],737.51785
C,C[5],71
C,C[6],39038.151073006811
DM1[8],R,1469
DM1,DM1[9],
DM1[9],C,
C,C[0],8
C,C[1],4
C,C[2],4
C,C[3],41721.575934384717
C,C[4],702.0948
C,C[5],67
C,C[6],46137.611807424721
DM1[9],R,1469
DM1,DM1[10],
DM1[10],C,
C,C[0],9
C,C[1],3
C,C[2],5
C,C[3],5
C,C[4],41758.9983423492
C,C[5],326.77199999999993
C,C[6],15
C,C[7],43814.328867949211
DM1[10],R,1465
DM1,DM1[11],
DM1[11],C,
C,C[0],10
C,C[1],2
C,C[2],6
C,C[3],6
C,C[4],158312.61472786168
C,C[5],6020.62106
C,C[6],61
C,C[7],196181.11707104967
DM1[11],R,1465
DM1,DM1[12],
DM1[12],C,
C,C[0],11
C,C[1],7
C,C[2],7
C,C[3],18825.802138083596
C,C[4],851.89600000000019
C,C[5],47
C,C[6],24184.057598883595
DM1[12],R,1469
DM1,DM1[13],
DM1[13],C,
C,C[0],12
C,C[1],8
C,C[2],8
C,C[3],0
C,C[4],0
C,C[5],49
C,C[6],0
DM1[13],R,1469
DM1,DM1[14],
DM1[14],C,
C,C[0],13
C,C[1],9
C,C[2],9
C,C[3],68129.522154804
C,C[4],777.36279000000013
C,C[5],48
C,C[6],73018.978631346
DM1[14],R,1469
DM1,DM1[15],
DM1[15],C,
C,C[0],14
C,C[1],4
C,C[2],10
C,C[3],10
C,C[4],38763.6586471134
C,C[5],1534.3992400000002
C,C[6],31
C,C[7],48414.722986865396
DM1[15],R,1465
DM1,DM1[16],
DM1[16],C,
C,C[0],15
C,C[1],2
C,C[2],11
C,C[3],11
C,C[4],63503.690443050007
C,C[5],3082.8240000000005
C,C[6],54
C,C[7],82894.036838249987
DM1[16],R,1465
DM1,DM1[17],
DM1[17],C,
C,C[0],16
C,C[1],12
C,C[2],12
C,C[3],103365.80836660981
C,C[4],6643.0637000000006
C,C[5],51
C,C[6],145149.35042686982
DM1[17],R,1469
DM1,DM1[18],
DM1[18],C,
C,C[0],17
C,C[1],5
C,C[2],13
C,C[3],13
C,C[4],21274.9039007274
C,C[5],218.23788999999994
C,C[6],27
C,C[7],22647.5765812494
DM1[18],R,1465
DM1,DM1[19],
DM1[19],C,
C,C[0],18
C,C[1],2
C,C[2],14
C,C[3],14
C,C[4],98298.124532394591
C,C[5],5586.6187199999986
C,C[6],47
C,C[7],133436.83895745059
DM1[19],R,1465
DM1,DM1[20],
DM1[20],C,
C,C[0],19
C,C[1],15
C,C[2],15
C,C[3],126667.03207164597
C,C[4],5301.3836800000008
C,C[5],51
C,C[6],160011.67514210998
DM1[20],R,1469
DM1,DM1[21],
DM1[21],C,
C,C[0],20
C,C[1],16
C,C[2],16
C,C[3],0
C,C[4],0
C,C[5],49
C,C[6],0
DM1[21],R,1469
DM1,DM1[22],
DM1[22],C,
C,C[0],21
C,C[1],17
C,C[2],17
C,C[3],94082.037169325544
C,C[4],4182.9864000000007
C,C[5],47
C,C[6],120392.18502804554
DM1[22],R,1469
DM1,DM1[23],
DM1[23],C,
C,C[0],22
C,C[1],18
C,C[2],18
C,C[3],0
C,C[4],0
C,C[5],36
C,C[6],0
DM1[23],R,1469
DM1,DM1[24],
DM1[24],C,
C,C[0],23
C,C[1],19
C,C[2],19
C,C[3],61332.724410051618
C,C[4],2917.0368700000004
C,C[5],45
C,C[6],79680.302914977612
DM1[24],R,1469
DM1,DM1[25],
DM1[25],C,
C,C[0],24
C,C[1],20
C,C[2],20
C,C[3],105495.59565137999
C,C[4],5747.6422000000011
C,C[5],51
C,C[6],141647.11556094003
DM1[25],R,1469
DM1,DM1[26],
DM1[26],C,
C,C[0],25
C,C[1],6
C,C[2],21
C,C[3],21
C,C[4],21165.239897999993
C,C[5],355.188
C,C[6],57
C,C[7],23399.301380399993
DM1[26],R,1465
DM1,DM1[27],
DM1[27],C,
C,C[0],26
C,C[1],7
C,C[2],22
C,C[3],22
C,C[4],33603.909129648
C,C[5],334.4
C,C[6],48
C,C[7],35707.218249648
DM1[27],R,1465
DM1,DM1[28],
DM1[28],C,
C,C[0],27
C,C[1],2
C,C[2],23
C,C[3],23
C,C[4],182326.61987426202
C,C[5],11827.587890000003
C,C[6],69
C,C[7],256719.78218478398
DM1[28],R,1465
DM1,DM1[29],
DM1[29],C,
C,C[0],28
C,C[1],24
C,C[2],24
C,C[3],127136.79270194158
C,C[4],8253.6344100000024
C,C[5],53
C,C[6],179050.50241395962
DM1[29],R,1469
DM1,DM1[30],
DM1[30],C,
C,C[0],29
C,C[1],25
C,C[2],25
C,C[3],29959.325598264713
C,C[4],1056.7802797082131
C,C[5],49
C,C[6],36606.262201573431
DM1[30],R,1469
DM1,DM1[31],
DM1[31],C,
C,C[0],30
C,C[1],26
C,C[2],26
C,C[3],47991.6591385638
C,C[4],3176.3838600000004
C,C[5],39
C,C[6],67970.478341191789
DM1[31],R,1469
DM1,DM1[32],
DM1[32],C,
C,C[0],31
C,C[1],27
C,C[2],27
C,C[3],180770.89226725337
C,C[4],12028.4044
C,C[5],48
C,C[6],256427.15026237338
DM1[32],R,1469
DM1,DM1[33],
DM1[33],C,
C,C[0],32
C,C[1],8
C,C[2],28
C,C[3],28
C,C[4],7178.1492684228315
C,C[5],22.79789814974189
C,C[6],24
C,C[7],7321.5434882050768
DM1[33],R,1465
DM1,DM1[34],
DM1[34],C,
C,C[0],33
C,C[1],9
C,C[2],3
C,C[3],29
C,C[4],29
C,C[5],51939.278675367023
C,C[6],55.955656128038648
C,C[7],25
C,C[8],52291.228561281161
DM1[34],R,1457
DM1,DM1[35],
DM1[35],C,
C,C[0],34
C,C[1],30
C,C[2],5217.1309631449512
C,C[3],3.0855974597311082
C,C[4],22
C,C[5],5236.5387540471684
DM1[35],R,1533
DM1,DM1[36],
DM1[36],C,
C,C[0],35
C,C[1],30
C,C[2],31
C,C[3],41021.907853251781
C,C[4],102.46363641223024
C,C[5],18
C,C[6],41666.383633557423
DM1[36],R,1469
DM1,DM1[37],
DM1[37],C,
C,C[0],36
C,C[1],10
C,C[2],31
C,C[3],32
C,C[4],2.248
C,C[5],9
C,C[6],14.1394704
DM1[37],R,1465
DM1[37],Ø,2048
DM1,DM1[38],
DM1[38],C,
C,C[0],37
C,C[1],11
C,C[2],4
C,C[3],32
C,C[4],33
C,C[5],117.36557999999995
C,C[6],16
C,C[7],738.20602508399963
DM1[38],R,3505
DM1,DM1[39],
DM1[39],C,
C,C[0],38
C,C[1],2
C,C[2],33
C,C[3],34
C,C[4],0
C,C[5],0
C,C[6],19
C,C[7],0
DM1[39],R,1465
DM1,DM1[40],
DM1[40],C,
C,C[0],39
C,C[1],2
C,C[2],34
C,C[3],35
C,C[4],48
DM1[40],R,23989
DM1,DM1[41],
DM1[41],C,
C,C[0],40
C,C[1],4
C,C[2],35
C,C[3],36
C,C[4],36576.683784297238
C,C[5],667.15827
C,C[6],38
C,C[7],40772.975870943235
DM1[41],R,1461
DM1,DM1[42],
DM1[42],C,
C,C[0],41
C,C[1],2
C,C[2],36
C,C[3],37
C,C[4],23767.943586878337
C,C[5],286.81348
C,C[6],65
C,C[7],25571.943013382333
DM1[42],R,1461
DM1,DM1[43],
DM1[43],C,
C,C[0],42
C,C[1],37
C,C[2],38
C,C[3],180306.30822184202
C,C[4],332.05617
C,C[5],57
C,C[6],182394.875119908
DM1[43],R,1469
DM1,DM1[44],
DM1[44],C,
C,C[0],43
C,C[1],7
C,C[2],38
C,C[3],39
C,C[4],33984.879170748
C,C[5],1245.56342
C,C[6],62
C,C[7],41819.223969864004
DM1[44],R,1465
DM1,DM1[45],
DM1[45],C,
C,C[0],44
C,C[1],2
C,C[2],4
C,C[3],39
C,C[4],40
C,C[5],14693.176275029999
C,C[6],245.23283999999995
C,C[7],31
C,C[8],16235.641792061999
DM1[45],R,1457
DM1,DM1[46],
DM1[46],C,
C,C[0],45
C,C[1],40
C,C[2],41
C,C[3],21380.809919112835
C,C[4],235.15254
C,C[5],28
C,C[6],22859.872365204836
DM1[46],R,1469
DM1,DM1[47],
DM1[47],C,
C,C[0],46
C,C[1],5
C,C[2],41
C,C[3],42
C,C[4],49075.510117881626
C,C[5],797.93139
C,C[6],34
C,C[7],54094.338974703634
DM1[47],R,1461
DM1,DM1[48],
DM1[48],C,
C,C[0],47
C,C[1],2
C,C[2],42
C,C[3],43
C,C[4],22559.029588862581
C,C[5],246.58571999999992
C,C[6],54
C,C[7],24110.004450518576
DM1[48],R,1461
DM1,DM1[49],
DM1[49],C,
C,C[0],48
C,C[1],4
C,C[2],43
C,C[3],44
C,C[4],24980.872459323295
C,C[5],639.67378
C,C[6],20
C,C[7],29004.292600767294
DM1[49],R,1461
DM1,DM1[50],
DM1[50],C,
C,C[0],49
C,C[1],44
C,C[2],45
C,C[3],20563.66384204098
C,C[4],510.35203999999993
C,C[5],37
C,C[6],23773.676103232978
DM1[50],R,1469
DM1,DM1[51],
DM1[51],C,
C,C[0],50
C,C[1],2
C,C[2],45
C,C[3],46
C,C[4],33702.886806204
C,C[5],328.7554
C,C[6],53
C,C[7],35770.692521123994
DM1[51],R,1461
DM1,DM1[52],
DM1[52],C,
C,C[0],51
C,C[1],46
C,C[2],47
C,C[3],68256.006377189231
C,C[4],2352.1573297767436
C,C[5],44
C,C[6],83050.605550018983
DM1[52],R,1469
DM1,DM1[53],
DM1[53],C,
C,C[0],52
C,C[1],10
C,C[2],6
C,C[3],47
C,C[4],48
C,C[5],10453.83011239673
C,C[6],74.957110586597111
C,C[7],7
C,C[8],10925.29534656431
DM1[53],R,1457
DM1,DM1[54],
DM1[54],C,
C,C[0],53
C,C[1],2
C,C[2],2
C,C[3],48
C,C[4],49
C,C[5],28064.085471325197
C,C[6],3021.776
C,C[7],44
C,C[8],47070.452156125204
DM1[54],R,1457
DM1,DM1[55],
DM1[55],C,
C,C[0],54
C,C[1],10
C,C[2],49
C,C[3],50
C,C[4],3173.2593168840676
C,C[5],24.849499413402878
C,C[6],38
C,C[7],3329.557698294489
DM1[55],R,1465
DM1,DM1[56],
DM1[56],C,
C,C[0],55
C,C[1],2
C,C[2],50
C,C[3],51
C,C[4],99786.505656382928
C,C[5],5468.64525
C,C[6],62
C,C[7],134183.19054983291
DM1[56],R,1465
DM1,DM1[57],
DM1[57],C,
C,C[0],56
C,C[1],51
C,C[2],52
C,C[3],140878.52603869379
C,C[4],6015.0618399999994
C,C[5],51
C,C[6],178712.06199992582
DM1[57],R,1469
DM1,DM1[58],
DM1[58],C,
C,C[0],57
C,C[1],52
C,C[2],53
C,C[3],143013.98245244077
C,C[4],4183.69525
C,C[5],67
C,C[6],169328.58883589075
DM1[58],R,1469
DM1,DM1[59],
DM1[59],C,
C,C[0],58
C,C[1],53
C,C[2],54
C,C[3],116906.36436497714
C,C[4],6034.26861
C,C[5],47
C,C[6],154860.70706815514
DM1[59],R,1469
DM1,DM1[60],
DM1[60],C,
C,C[0],59
C,C[1],54
C,C[2],55
C,C[3],153351.03801857494
C,C[4],5381.7259000000013
C,C[5],56
C,C[6],187201.01758439493
DM1[60],R,1469
DM1,DM1[61],
DM1[61],C,
C,C[0],60
C,C[1],55
C,C[2],56
C,C[3],159614.635940437
C,C[4],2777.79612
C,C[5],47
C,C[6],177086.417976013
DM1[61],R,1469
DM1,DM1[62],
DM1[62],C,
C,C[0],61
C,C[1],56
C,C[2],57
C,C[3],129455.25565574385
C,C[4],5773.3599300000005
C,C[5],43
C,C[6],165768.53494345781
DM1[62],R,1469
DM1,DM1[63],
DM1[63],C,
C,C[0],62
C,C[1],57
C,C[2],58
C,C[3],119255.04939211164
C,C[4],6418.036000000001
C,C[5],159623.21222491167
DM1[63],R,9661
DM1,DM1[64],
DM1[64],C,
C,C[0],63
C,C[1],58
C,C[2],59
C,C[3],138734.29194802014
C,C[4],6264.0264199999974
C,C[5],64
C,C[6],178133.76532453613
DM1[64],R,1469
DM1,DM1[65],
DM1[65],C,
C,C[0],64
C,C[1],59
C,C[2],60
C,C[3],160974.56325743126
C,C[4],6982.0064099999972
C,C[5],43
C,C[6],204889.98717504932
DM1[65],R,1469
DM1,DM1[66],
DM1[66],C,
C,C[0],65
C,C[1],12
C,C[2],3
C,C[3],60
C,C[4],61
C,C[5],0
C,C[6],0
C,C[7],5
C,C[8],0
DM1[66],R,1457
DM1,DM1[67],
DM1[67],C,
C,C[0],66
C,C[1],62
C,C[2],700.13426256859157
C,C[3],4.4103734350710759
C,C[4],3
C,C[5],727.8746294005017
DM1[67],R,1533
DM1,DM1[68],
DM1[68],C,
C,C[0],67
C,C[1],61
C,C[2],63
C,C[3],788.35908835860414
C,C[4],3.6075040897023802
C,C[5],811.04956758201422
DM1[68],R,1469
DM1[68],Ø,8192
DM1,DM1[69],
DM1[69],C,
C,C[0],68
C,C[1],11
C,C[2],62
C,C[3],64
C,C[4],241.24930999999995
C,C[5],45
C,C[6],1517.4099100379997
DM1[69],R,1465
DM1[69],Ø,2048
DM1,DM1[70],
DM1[70],C,
C,C[0],69
C,C[1],2
C,C[2],63
C,C[3],65
C,C[4],0
C,C[5],33
C,C[6],0
DM1[70],R,1465
DM1[70],Ø,4096
DM1,DM1[71],
DM1[71],C,
C,C[0],70
C,C[1],64
