sParent,Key,Value
C,C[2],66
C,C[3],1641.6912499999999
C,C[4],7
C,C[5],10325.909624249998
DM1[71],R,3517
DM1,DM1[72],
DM1[72],C,
C,C[0],71
C,C[1],65
C,C[2],67
C,C[3],2068.6460322000003
C,C[4],3318.16079
C,C[5],26
C,C[6],22939.213769141996
DM1[72],R,1469
DM1,DM1[73],
DM1[73],C,
C,C[0],72
C,C[1],66
C,C[2],68
C,C[3],0
C,C[4],13
C,C[5],0
DM1[73],R,1469
DM1[73],Ø,4096
DM1,DM1[74],
DM1[74],C,
C,C[0],73
C,C[1],12
C,C[2],67
C,C[3],69
C,C[4],906.72249788306078
C,C[5],5.5698072239242284
C,C[6],19
C,C[7],941.75547136009914
DM1[74],R,1465
DM1,DM1[75],
DM1[75],C,
C,C[0],74
C,C[1],68
C,C[2],70
C,C[3],1929.7065418859304
C,C[4],16.703438391948193
C,C[5],3
C,C[6],2034.7678286836062
DM1[75],R,1469
DM1,DM1[76],
DM1[76],C,
C,C[0],75
C,C[1],69
C,C[2],71
C,C[3],0
C,C[4],0
C,C[5],0
DM1[76],R,9661
DM1,DM1[77],
DM1[77],C,
C,C[0],76
C,C[1],70
C,C[2],72
C,C[3],439.14695235755505
C,C[4],14.011116859354113
C,C[5],527.27407517952042
DM1[77],R,9661
DM1,DM1[78],
DM1[78],C,
C,C[0],77
C,C[1],2
C,C[2],1
C,C[3],2
C,C[4],4
C,C[5],1
C,C[6],5613.129128051406
C,C[7],7953.0277963379676
C,C[8],158
C,C[9],55636.083361457946
DM1[78],R,257
DM1[78],Ø,1600
DM1,DM1[79],
DM1[79],C,
C,C[0],78
C,C[1],8
C,C[2],3
C,C[3],71
C,C[4],73
C,C[5],0
C,C[6],6306.9303395771685
C,C[7],23.574501850258116
C,C[8],5
C,C[9],6455.2092413149239
DM1[79],R,257
DM1[79],Ø,176
DM1,DM1[80],
DM1[80],C,
C,C[0],79
C,C[1],2
C,C[2],0
C,C[3],2
C,C[4],4
C,C[5],1
C,C[6],643.74955074928744
C,C[7],527.96637896274478
C,C[8],3964.5524811491591
DM1[80],R,257
DM1[80],Ø,9792
DM1,DM1[81],
DM1[81],C,
C,C[0],80
C,C[1],1070.171291388911
C,C[2],1589.4031993099629
C,C[3],11067.199534408714
DM1[81],R,10237
DM1,DM1[82],
DM1[82],C,
C,C[0],81
C,C[1],542.53569064434043
C,C[2],779.20655624651761
C,C[3],5443.5890881236865
DM1[82],R,10237
DM1,DM1[83],
DM1[83],C,
C,C[0],82
C,C[1],549.2892469594151
C,C[2],743.6093638297873
C,C[3],5226.44342357601
DM1[83],R,10237
DM1,DM1[84],
DM1[84],C,
C,C[0],83
C,C[1],1237.7939963327074
C,C[2],1653.3813445681349
C,C[3],11637.231977397361
DM1[84],R,10237
DM1,DM1[85],
DM1[85],C,
C,C[0],84
C,C[1],392.26906263392664
C,C[2],517.65445074488628
C,C[3],3648.2120269291122
DM1[85],R,10237
DM1,DM1[86],
DM1[86],C,
C,C[0],85
C,C[1],3
C,C[2],5
C,C[3],4
C,C[4],0
C,C[5],26
C,C[6],0
DM1[86],R,1869
DM1[86],Ø,2048
DM1,DM1[87],
DM1[87],C,
C,C[0],86
C,C[1],0
C,C[2],1
C,C[3],2
C,C[4],6
C,C[5],5
C,C[6],640.58532
C,C[7],8
C,C[8],4029.153545736
DM1[87],R,3905
DM1,DM1[88],
DM1[88],C,
C,C[0],1754697600000
C,C[1],33159.650397886144
C,C[2],787.60433546425315
C,C[3],38113.5241470892
DM1[88],R,1856
DM1[88],Ø,8382
DM1,DM1[89],
DM1[89],C,
C,C[0],0
C,C[1],0
C,C[2],0
C,C[3],0
C,C[4],0
C,C[5],0
C,C[6],1353.5247737736972
C,C[7],28
C,C[8],8513.4001220818
DM1[89],R,1857
DM1[89],Ø,2048
DM1,DM1[90],
DM1[90],C,
C,C[0],1
C,C[1],1
C,C[2],1
C,C[3],1
C,C[4],1
C,C[5],1
C,C[6],589.63839000000007
C,C[7],33
C,C[8],3708.7075454220003
DM1[90],R,3905
DM1,DM1[91],
DM1[91],C,
C,C[0],2
C,C[1],0
C,C[2],0
C,C[3],0
C,C[4],2
C,C[5],2
C,C[6],3372.19967659473
C,C[7],13
C,C[8],21210.461525845531
DM1[91],R,3905
DM1,DM1[92],
DM1[92],C,
C,C[0],3
C,C[1],3
C,C[2],3
C,C[3],3065.6360696315728
C,C[4],12
C,C[5],19282.237750768665
DM1[92],R,3933
DM1,DM1[93],
DM1[93],C,
C,C[0],4
C,C[1],2
C,C[2],2
C,C[3],0
C,C[4],0
C,C[5],0
C,C[6],44278.936404449036
C,C[7],2911.0744000000004
C,C[8],50
C,C[9],62589.012165569038
DM1[93],R,257
DM1[93],Ø,176
DM1,DM1[94],
DM1[94],C,
C,C[0],5
C,C[1],1
C,C[2],1
C,C[3],151116.33824140878
C,C[4],5842.7684800000006
C,C[5],187866.18342691279
DM1[94],R,9661
DM1,DM1[95],
DM1[95],C,
C,C[0],6
C,C[1],2
C,C[2],2
C,C[3],186021.65559675681
C,C[4],7405.0021900000011
C,C[5],57
C,C[6],232597.63837141887
DM1[95],R,1469
DM1,DM1[96],
DM1[96],C,
C,C[0],7
C,C[1],3
C,C[2],3
C,C[3],34585.0668187332
C,C[4],744.75651000000016
C,C[5],71
C,C[6],39269.436315331193
DM1[96],R,1469
DM1,DM1[97],
DM1[97],C,
C,C[0],8
C,C[1],4
C,C[2],4
C,C[3],41236.912338541915
C,C[4],711.4315
C,C[5],67
C,C[6],45711.674187241915
DM1[97],R,1469
DM1,DM1[98],
DM1[98],C,
C,C[0],9
C,C[1],3
C,C[2],5
C,C[3],5
C,C[4],42130.2095071572
C,C[5],332.18480000000005
C,C[6],15
C,C[7],44219.585462197196
DM1[98],R,1465
DM1,DM1[99],
DM1[99],C,
C,C[0],10
C,C[1],2
C,C[2],6
C,C[3],6
C,C[4],158878.53827106886
C,C[5],6020.591269999999
C,C[6],61
C,C[7],196746.85324111488
DM1[99],R,1465
DM1,DM1[100],
DM1[100],C,
C,C[0],11
C,C[1],7
C,C[2],7
C,C[3],18616.273037208
C,C[4],852.99
C,C[5],47
C,C[6],23981.409539208
DM1[100],R,1469
DM1,DM1[101],
DM1[101],C,
C,C[0],12
C,C[1],8
C,C[2],8
C,C[3],0
C,C[4],0
C,C[5],49
C,C[6],0
DM1[101],R,1469
DM1,DM1[102],
DM1[102],C,
C,C[0],13
C,C[1],9
C,C[2],9
C,C[3],67517.416486852191
C,C[4],698.95717
C,C[5],48
C,C[6],71913.7172947182
DM1[102],R,1469
DM1,DM1[103],
DM1[103],C,
C,C[0],14
C,C[1],4
C,C[2],10
C,C[3],10
C,C[4],41285.458383602396
C,C[5],1587.53364
C,C[6],31
C,C[7],51270.7274724744
DM1[103],R,1465
DM1,DM1[104],
DM1[104],C,
C,C[0],15
C,C[1],2
C,C[2],11
C,C[3],11
C,C[4],64726.130370000006
C,C[5],3025.0340000000006
C,C[6],54
C,C[7],83752.9892232
DM1[104],R,1465
DM1,DM1[105],
DM1[105],C,
C,C[0],16
C,C[1],12
C,C[2],12
C,C[3],106146.26266792679
C,C[4],6666.77985
C,C[5],51
C,C[6],148078.97456845679
DM1[105],R,1469
DM1,DM1[106],
DM1[106],C,
C,C[0],17
C,C[1],5
C,C[2],13
C,C[3],13
C,C[4],24966.304363281593
C,C[5],364.78568
C,C[6],27
C,C[7],27260.733333345594
DM1[106],R,1465
DM1,DM1[107],
DM1[107],C,
C,C[0],18
C,C[1],2
C,C[2],14
C,C[3],14
C,C[4],98765.877554361592
C,C[5],5603.36535
C,C[6],47
C,C[7],134009.92493279156
DM1[107],R,1465
DM1,DM1[108],
DM1[108],C,
C,C[0],19
C,C[1],15
C,C[2],15
C,C[3],126128.72199166799
C,C[4],5299.3436399999991
C,C[5],51
C,C[6],159460.53361854004
DM1[108],R,1469
DM1,DM1[109],
DM1[109],C,
C,C[0],20
C,C[1],16
C,C[2],16
C,C[3],0
C,C[4],0
C,C[5],49
C,C[6],0
DM1[109],R,1469
DM1,DM1[110],
DM1[110],C,
C,C[0],21
C,C[1],17
C,C[2],17
C,C[3],93277.7427546468
C,C[4],4186.2940899999994
C,C[5],47
C,C[6],119608.69532192881
DM1[110],R,1469
DM1,DM1[111],
DM1[111],C,
C,C[0],22
C,C[1],18
C,C[2],18
C,C[3],0
C,C[4],0
C,C[5],36
C,C[6],0
DM1[111],R,1469
DM1,DM1[112],
DM1[112],C,
C,C[0],23
C,C[1],19
C,C[2],19
C,C[3],61399.357790185786
C,C[4],2939.3772099999996
C,C[5],45
C,C[6],79887.4525656438
DM1[112],R,1469
DM1,DM1[113],
DM1[113],C,
C,C[0],24
C,C[1],20
C,C[2],20
C,C[3],105066.463322271
C,C[4],5758.7159699999993
C,C[5],51
C,C[6],141287.63503037702
DM1[113],R,1469
DM1,DM1[114],
DM1[114],C,
C,C[0],25
C,C[1],6
C,C[2],21
C,C[3],21
C,C[4],19494.32936879999
C,C[5],332.79299999999995
C,C[6],57
C,C[7],21587.530780199995
DM1[114],R,1465
DM1,DM1[115],
DM1[115],C,
C,C[0],26
C,C[1],7
C,C[2],22
C,C[3],22
C,C[4],33842.97178515
C,C[5],334.007
C,C[6],48
C,C[7],35943.809013750004
DM1[115],R,1465
DM1,DM1[116],
DM1[116],C,
C,C[0],27
C,C[1],2
C,C[2],23
C,C[3],23
C,C[4],171987.84550021193
C,C[5],11235.26019
C,C[6],69
C,C[7],242655.38504327388
DM1[116],R,1465
DM1,DM1[117],
DM1[117],C,
C,C[0],28
C,C[1],24
C,C[2],24
C,C[3],180312.51005073675
C,C[4],11636.077980000002
C,C[5],53
C,C[6],253501.11332934073
DM1[117],R,1469
DM1,DM1[118],
DM1[118],C,
C,C[0],29
C,C[1],25
C,C[2],25
C,C[3],29933.67217693543
C,C[4],1060.961078292502
C,C[5],49
C,C[6],36606.905167179611
DM1[118],R,1469
DM1,DM1[119],
DM1[119],C,
C,C[0],30
C,C[1],26
C,C[2],26
C,C[3],48241.740963873592
C,C[4],3174.89672
C,C[5],39
C,C[6],68211.2063533296
DM1[119],R,1469
DM1,DM1[120],
DM1[120],C,
C,C[0],31
C,C[1],27
C,C[2],27
C,C[3],180509.22473296165
C,C[4],12003.854099999999
C,C[5],48
C,C[6],256011.06625114166
DM1[120],R,1469
DM1,DM1[121],
DM1[121],C,
C,C[0],32
C,C[1],8
C,C[2],28
C,C[3],28
C,C[4],6983.6927909185879
C,C[5],23.449106538549628
C,C[6],24
C,C[7],7131.1829812247561
DM1[121],R,1465
DM1,DM1[122],
DM1[122],C,
C,C[0],33
C,C[1],9
C,C[2],3
C,C[3],29
C,C[4],29
C,C[5],44737.248185154283
C,C[6],45.233116986558294
C,C[7],25
C,C[8],45021.755444376344
DM1[122],R,1457
DM1,DM1[123],
DM1[123],C,
C,C[0],34
C,C[1],30
C,C[2],4493.71051476235
C,C[3],2.4943178317858554
C,C[4],22
C,C[5],4509.3992750607167
DM1[123],R,1533
DM1,DM1[124],
DM1[124],C,
C,C[0],35
C,C[1],30
C,C[2],31
C,C[3],35333.707349498269
C,C[4],82.828975181655863
C,C[5],18
C,C[6],35854.685037595846
DM1[124],R,1469
DM1,DM1[125],
DM1[125],C,
C,C[0],36
C,C[1],10
C,C[2],31
C,C[3],32
C,C[4],2.248
C,C[5],9
C,C[6],14.1394704
DM1[125],R,1465
DM1[125],Ø,2048
DM1,DM1[126],
DM1[126],C,
C,C[0],37
C,C[1],11
C,C[2],4
C,C[3],32
C,C[4],33
C,C[5],220.64353
C,C[6],16
C,C[7],1387.803674994
DM1[126],R,3505
DM1,DM1[127],
DM1[127],C,
C,C[0],38
C,C[1],2
C,C[2],33
C,C[3],34
C,C[4],0
C,C[5],0
C,C[6],19
C,C[7],0
DM1[127],R,1465
DM1,DM1[128],
DM1[128],C,
C,C[0],39
C,C[1],2
C,C[2],34
C,C[3],35
C,C[4],48
DM1[128],R,23989
DM1,DM1[129],
DM1[129],C,
C,C[0],40
C,C[1],4
C,C[2],35
C,C[3],36
C,C[4],36757.316611547729
C,C[5],665.91655
C,C[6],38
C,C[7],40945.79852773773
DM1[129],R,1461
DM1,DM1[130],
DM1[130],C,
C,C[0],41
C,C[1],2
C,C[2],36
C,C[3],37
C,C[4],23448.274077689995
C,C[5],288.08984999999996
C,C[6],65
C,C[7],25260.301616219997
DM1[130],R,1461
DM1,DM1[131],
DM1[131],C,
C,C[0],42
C,C[1],37
C,C[2],38
C,C[3],164472.27915419397
C,C[4],346.47998
C,C[5],57
C,C[6],166651.568932398
DM1[131],R,1469
DM1,DM1[132],
DM1[132],C,
C,C[0],43
C,C[1],7
C,C[2],38
C,C[3],39
C,C[4],33901.360250141988
C,C[5],1276.6308000000006
C,C[6],62
C,C[7],41931.112655982004
DM1[132],R,1465
DM1,DM1[133],
DM1[133],C,
C,C[0],44
C,C[1],2
C,C[2],4
C,C[3],39
C,C[4],40
C,C[5],11893.469241852003
C,C[6],122.72052
C,C[7],31
C,C[8],12665.356768547997
DM1[133],R,1457
DM1,DM1[134],
DM1[134],C,
C,C[0],45
C,C[1],40
C,C[2],41
C,C[3],16557.422362139998
C,C[4],208.78633
C,C[5],28
C,C[6],17870.646620573996
DM1[134],R,1469
DM1,DM1[135],
DM1[135],C,
C,C[0],46
C,C[1],5
C,C[2],41
C,C[3],42
C,C[4],47705.054686401621
C,C[5],763.39021999999977
C,C[6],34
C,C[7],52506.626492157615
DM1[135],R,1461
DM1,DM1[136],
DM1[136],C,
C,C[0],47
C,C[1],2
C,C[2],42
C,C[3],43
C,C[4],24921.448075920005
C,C[5],180.47929999999997
C,C[6],54
C,C[7],26056.626777060006
DM1[136],R,1461
DM1,DM1[137],
DM1[137],C,
C,C[0],48
C,C[1],4
C,C[2],43
C,C[3],44
C,C[4],24437.418943235516
C,C[5],635.15315
C,C[6],20
C,C[7],28432.405226105515
DM1[137],R,1461
DM1,DM1[138],
DM1[138],C,
C,C[0],49
C,C[1],44
C,C[2],45
C,C[3],21769.061201184
C,C[4],505.0534
C,C[5],37
C,C[6],24945.746076503998
DM1[138],R,1469
DM1,DM1[139],
DM1[139],C,
C,C[0],50
C,C[1],2
C,C[2],45
C,C[3],46
C,C[4],31824.878448000007
C,C[5],310.1682
C,C[6],53
C,C[7],33775.774392359992
DM1[139],R,1461
DM1,DM1[140],
DM1[140],C,
C,C[0],51
C,C[1],46
C,C[2],47
C,C[3],71243.272807897272
C,C[4],2331.5103362432446
C,C[5],44
C,C[6],85908.006520800045
DM1[140],R,1469
DM1,DM1[141],
DM1[141],C,
C,C[0],52
C,C[1],10
C,C[2],6
C,C[3],47
C,C[4],48
C,C[5],8169.5163011478371
C,C[6],59.198572027268028
C,C[7],7
C,C[8],8541.8634794849477
DM1[141],R,1457
DM1,DM1[142],
DM1[142],C,
C,C[0],53
C,C[1],2
C,C[2],2
C,C[3],48
C,C[4],49
C,C[5],26145.411568544398
C,C[6],2449.0820000000003
C,C[7],44
C,C[8],41549.6475321444
DM1[142],R,1457
DM1,DM1[143],
DM1[143],C,
C,C[0],54
C,C[1],10
C,C[2],49
C,C[3],50
C,C[4],2479.8560372921625
C,C[5],19.625287972731972
C,C[6],38
C,C[7],2603.295173583052
DM1[143],R,1465
DM1,DM1[144],
DM1[144],C,
C,C[0],55
C,C[1],2
C,C[2],50
C,C[3],51
C,C[4],102112.69987920113
C,C[5],5669.5445499999987
C,C[6],62
C,C[7],137773.00118979113
DM1[144],R,1465
DM1,DM1[145],
DM1[145],C,
C,C[0],56
C,C[1],51
C,C[2],52
C,C[3],142324.60747516813
C,C[4],6068.2973500000007
C,C[5],51
C,C[6],180492.98414719812
DM1[145],R,1469
DM1,DM1[146],
DM1[146],C,
C,C[0],57
C,C[1],52
C,C[2],53
C,C[3],111527.96074393432
C,C[4],3294.6150700000003
C,C[5],67
C,C[6],132250.43061122033
DM1[146],R,1469
DM1,DM1[147],
DM1[147],C,
C,C[0],58
C,C[1],53
C,C[2],54
C,C[3],105251.971572473
C,C[4],5041.2800799999995
C,C[5],47
C,C[6],136960.615019657
DM1[147],R,1469
DM1,DM1[148],
DM1[148],C,
C,C[0],59
C,C[1],54
C,C[2],55
C,C[3],147259.55614075763
C,C[4],5128.4174799999982
C,C[5],56
C,C[6],179516.27640646166
DM1[148],R,1469
DM1,DM1[149],
DM1[149],C,
C,C[0],60
C,C[1],55
C,C[2],56
C,C[3],159433.71284743285
C,C[4],2759.00752
C,C[5],47
C,C[6],176787.31834672883
DM1[149],R,1469
DM1,DM1[150],
DM1[150],C,
C,C[0],61
C,C[1],56
C,C[2],57
C,C[3],129409.09521556273
C,C[4],5731.8987499999994
C,C[5],43
C,C[6],165461.59197331269
DM1[150],R,1469
DM1,DM1[151],
DM1[151],C,
C,C[0],62
C,C[1],57
C,C[2],58
C,C[3],118867.31851634312
C,C[4],6406.6092900000021
C,C[5],159163.60962858511
DM1[151],R,9661
DM1,DM1[152],
DM1[152],C,
C,C[0],63
C,C[1],58
C,C[2],59
C,C[3],135052.67779892223
C,C[4],6241.2674100000013
C,C[5],64
C,C[6],174309.00155434021
DM1[152],R,1469
DM1,DM1[153],
DM1[153],C,
C,C[0],64
C,C[1],59
C,C[2],60
C,C[3],161106.19469988445
C,C[4],6941.4758799999991
C,C[5],43
C,C[6],204766.6896899085
DM1[153],R,1469
DM1,DM1[154],
DM1[154],C,
C,C[0],65
C,C[1],12
C,C[2],3
C,C[3],60
C,C[4],61
C,C[5],0
C,C[6],0
C,C[7],5
C,C[8],0
DM1[154],R,1457
DM1,DM1[155],
DM1[155],C,
C,C[0],66
C,C[1],62
C,C[2],2269.8770597898924
C,C[3],7.6448783142989321
C,C[4],3
C,C[5],2317.96181541117
DM1[155],R,1533
DM1,DM1[156],
DM1[156],C,
C,C[0],67
C,C[1],61
C,C[2],63
C,C[3],2555.9072098214233
C,C[4],6.2531960592733746
C,C[5],2595.2385623950408
DM1[156],R,1469
DM1[156],Ø,8192
DM1,DM1[157],
DM1[157],C,
C,C[0],87
C,C[1],72
C,C[2],74
C,C[3],0
C,C[4],13
C,C[5],0
DM1[157],R,1469
DM1[157],Ø,2048
DM1,DM1[158],
DM1[158],C,
C,C[0],88
C,C[1],73
C,C[2],75
DM1[158],R,32189
DM1,DM1[159],
DM1[159],C,
C,C[0],68
C,C[1],11
C,C[2],62
C,C[3],64
C,C[4],222.89331000000004
C,C[5],45
C,C[6],1401.954341238
DM1[159],R,3513
DM1,DM1[160],
DM1[160],C,
C,C[0],69
C,C[1],2
C,C[2],63
C,C[3],65
C,C[4],0
C,C[5],33
C,C[6],0
DM1[160],R,1465
DM1[160],Ø,4096
DM1,DM1[161],
DM1[161],C,
C,C[0],70
C,C[1],64
C,C[2],66
C,C[3],1650.4245600000004
C,C[4],7
C,C[5],10380.840397488002
DM1[161],R,3517
DM1,DM1[162],
DM1[162],C,
C,C[0],71
C,C[1],65
C,C[2],67
C,C[3],2006.0562323999998
C,C[4],3334.01237
C,C[5],26
C,C[6],22976.327237225996
DM1[162],R,1469
DM1,DM1[163],
DM1[163],C,
C,C[0],72
C,C[1],66
C,C[2],68
C,C[3],0
C,C[4],13
C,C[5],0
DM1[163],R,1469
DM1[163],Ø,4096
DM1,DM1[164],
DM1[164],C,
C,C[0],89
C,C[1],11
C,C[2],74
C,C[3],76
C,C[4],4069.84534268004
C,C[5],46.389269999999975
C,C[6],43
C,C[7],4361.62457312604
DM1[164],R,1465
DM1,DM1[165],
DM1[165],C,
C,C[0],73
C,C[1],12
C,C[2],67
C,C[3],69
C,C[4],2939.6484468413146
C,C[5],9.6546242824713673
C,C[6],19
C,C[7],3000.3741026532034
DM1[165],R,1465
DM1,DM1[166],
DM1[166],C,
C,C[0],74
C,C[1],68
C,C[2],70
C,C[3],6256.2237641158608
C,C[4],28.953501515631874
C,C[5],3
C,C[6],6438.3354979488822
DM1[166],R,1469
DM1,DM1[167],
DM1[167],C,
C,C[0],75
C,C[1],69
C,C[2],71
C,C[3],0
C,C[4],0
C,C[5],0
DM1[167],R,9661
DM1,DM1[168],
DM1[168],C,
C,C[0],76
C,C[1],70
C,C[2],72
C,C[3],1423.7406256566433
C,C[4],24.286669828324463
C,C[5],1576.4989215428384
DM1[168],R,9661
DM1,DM1[169],
DM1[169],C,
C,C[0],77
C,C[1],2
C,C[2],1
C,C[3],2
C,C[4],4
C,C[5],1
C,C[6],5611.424414368812
C,C[7],7906.1314764074623
C,C[8],158
C,C[9],55339.410174676465
DM1[169],R,257
DM1[169],Ø,1600
DM1,DM1[170],
DM1[170],C,
C,C[0],78
C,C[1],8
C,C[2],3
C,C[3],71
C,C[4],73
C,C[5],0
C,C[6],6136.0752330814112
C,C[7],24.247893461450374
C,C[8],5
C,C[9],6288.5896333752416
DM1[170],R,257
DM1[170],Ø,176
DM1,DM1[171],
DM1[171],C,
C,C[0],79
C,C[1],2
C,C[2],0
C,C[3],2
C,C[4],4
C,C[5],1
C,C[6],643.55404328058478
C,C[7],524.85313947026009
C,C[8],3944.7753199206254
DM1[171],R,257
DM1[171],Ø,9792
DM1,DM1[172],
DM1[172],C,
C,C[0],80
C,C[1],1069.8462791539293
C,C[2],1580.0310252346089
C,C[3],11007.92542167457
DM1[172],R,10237
DM1,DM1[173],
DM1[173],C,
C,C[0],81
C,C[1],542.37092193974831
C,C[2],774.61183824861109
C,C[3],5414.5244621558622
DM1[173],R,10237
DM1,DM1[174],
DM1[174],C,
C,C[0],82
C,C[1],549.12242719211042
C,C[2],739.22455045776064
C,C[3],5198.6970046613333
DM1[174],R,10237
DM1,DM1[175],
DM1[175],C,
C,C[0],83
C,C[1],1237.4180768921169
C,C[2],1643.6319129695557
C,C[3],11575.534083088027
DM1[175],R,10237
DM1,DM1[176],
DM1[176],C,
C,C[0],84
C,C[1],392.1499300746936
C,C[2],514.60201721174042
C,C[3],3628.8936979330979
DM1[176],R,10237
DM1,DM1[177],
DM1[177],C,
C,C[0],85
C,C[1],3
C,C[2],5
C,C[3],4
C,C[4],0
C,C[5],26
C,C[6],0
DM1[177],R,1869
DM1[177],Ø,2048
DM1,DM1[178],
DM1[178],C,
C,C[0],86
C,C[1],0
C,C[2],1
C,C[3],2
C,C[4],6
C,C[5],5
C,C[6],637.10112
C,C[7],8
C,C[8],4007.238624576
DM1[178],R,3905
DM1,DM1[179],
DM1[179],C,
C,C[0],1754611200000
C,C[1],33376.203242720279
C,C[2],791.80202075433044
C,C[3],38356.479592860866
DM1[179],R,1856
DM1[179],Ø,8382
DM1,DM1[180],
DM1[180],C,
C,C[0],0
C,C[1],0
C,C[2],0
C,C[3],0
C,C[4],0
C,C[5],0
C,C[6],1379.8811525631045
C,C[7],28
C,C[8],8679.1764733914133
DM1[180],R,1857
DM1[180],Ø,2048
DM1,DM1[181],
DM1[181],C,
C,C[0],1
C,C[1],1
C,C[2],1
C,C[3],1
C,C[4],1
C,C[5],1
C,C[6],601.06315
C,C[7],33
C,C[8],3780.5670008699994
DM1[181],R,3905
DM1,DM1[182],
DM1[182],C,
C,C[0],2
C,C[1],0
C,C[2],0
C,C[3],0
C,C[4],2
C,C[5],2
C,C[6],3561.7730866448587
C,C[7],13
C,C[8],22402.840360378832
DM1[182],R,3905
DM1,DM1[183],
DM1[183],C,
C,C[0],3
C,C[1],3
C,C[2],3
C,C[3],3335.6578707920362
C,C[4],12
C,C[5],20980.620875707747
DM1[183],R,3933
DM1,DM1[184],
DM1[184],C,
C,C[0],4
C,C[1],2
C,C[2],2
C,C[3],0
C,C[4],0
C,C[5],0
C,C[6],44293.4799540053
C,C[7],2907.6897999999997
C,C[8],50
C,C[9],62582.267258045285
DM1[184],R,257
DM1[184],Ø,176
DM1,DM1[185],
DM1[185],C,
C,C[0],5
C,C[1],1
C,C[2],1
C,C[3],151563.59225562334
C,C[4],5895.27886
C,C[5],188643.71722925131
DM1[185],R,9661
DM1,DM1[186],
DM1[186],C,
C,C[0],6
C,C[1],2
C,C[2],2
C,C[3],186121.96128685348
C,C[4],7398.23092
C,C[5],57
C,C[6],232655.35412746947
DM1[186],R,1469
DM1,DM1[187],
DM1[187],C,
C,C[0],7
C,C[1],3
C,C[2],3
C,C[3],34301.049742409996
C,C[4],718.87743000000023
C,C[5],71
C,C[6],38822.645001624
DM1[187],R,1469
DM1,DM1[188],
DM1[188],C,
C,C[0],8
C,C[1],4
C,C[2],4
C,C[3],41011.040350318508
C,C[4],707.70629999999983
C,C[5],67
C,C[6],45462.371436058515
DM1[188],R,1469
DM1,DM1[189],
DM1[189],C,
C,C[0],9
C,C[1],3
C,C[2],5
C,C[3],5
C,C[4],42364.900537805996
C,C[5],335.3837
C,C[6],15
C,C[7],44474.396934066
DM1[189],R,1465
DM1,DM1[190],
DM1[190],C,
C,C[0],10
C,C[1],2
C,C[2],6
C,C[3],6
C,C[4],158426.23964055962
C,C[5],6018.2158199999994
C,C[6],61
C,C[7],196279.61350519562
DM1[190],R,1465
DM1,DM1[191],
DM1[191],C,
C,C[0],11
C,C[1],7
C,C[2],7
C,C[3],18876.774029434197
C,C[4],852.258
C,C[5],47
C,C[6],24237.306397834196
DM1[191],R,1469
DM1,DM1[192],
