sParent,Key,Value
DM1[192],C,
C,C[0],12
C,C[1],8
C,C[2],8
C,C[3],0
C,C[4],0
C,C[5],49
C,C[6],0
DM1[192],R,1469
DM1,DM1[193],
DM1[193],C,
C,C[0],13
C,C[1],9
C,C[2],9
C,C[3],68555.397292113586
C,C[4],707.8563
C,C[5],48
C,C[6],73007.6718478536
DM1[193],R,1469
DM1,DM1[194],
DM1[194],C,
C,C[0],14
C,C[1],4
C,C[2],10
C,C[3],10
C,C[4],41502.09395211
C,C[5],1598.30904
C,C[6],31
C,C[7],51555.138151902
DM1[194],R,1465
DM1,DM1[195],
DM1[195],C,
C,C[0],15
C,C[1],2
C,C[2],11
C,C[3],11
C,C[4],63432.898555355983
C,C[5],3073.7580000000007
C,C[6],54
C,C[7],82766.221623755977
DM1[195],R,1465
DM1,DM1[196],
DM1[196],C,
C,C[0],16
C,C[1],12
C,C[2],12
C,C[3],105921.12198154075
C,C[4],6674.49452
C,C[5],51
C,C[6],147902.35761343676
DM1[196],R,1469
DM1,DM1[197],
DM1[197],C,
C,C[0],17
C,C[1],5
C,C[2],13
C,C[3],13
C,C[4],25921.0686552312
C,C[5],394.08551
C,C[6],27
C,C[7],28399.787696029198
DM1[197],R,1465
DM1,DM1[198],
DM1[198],C,
C,C[0],18
C,C[1],2
C,C[2],14
C,C[3],14
C,C[4],98299.187401668
C,C[5],5633.28981
C,C[6],47
C,C[7],133731.45364860602
DM1[198],R,1465
DM1,DM1[199],
DM1[199],C,
C,C[0],19
C,C[1],15
C,C[2],15
C,C[3],125880.91292897997
C,C[4],5279.4595700000009
C,C[5],51
C,C[6],159087.657732366
DM1[199],R,1469
DM1,DM1[200],
DM1[200],C,
C,C[0],20
C,C[1],16
C,C[2],16
C,C[3],0
C,C[4],0
C,C[5],49
C,C[6],0
DM1[200],R,1469
DM1,DM1[201],
DM1[201],C,
C,C[0],21
C,C[1],17
C,C[2],17
C,C[3],93626.206489801509
C,C[4],4190.0593399999989
C,C[5],47
C,C[6],119980.84172653349
DM1[201],R,1469
DM1,DM1[202],
DM1[202],C,
C,C[0],22
C,C[1],18
C,C[2],18
C,C[3],0
C,C[4],0
C,C[5],36
C,C[6],0
DM1[202],R,1469
DM1,DM1[203],
DM1[203],C,
C,C[0],23
C,C[1],19
C,C[2],19
C,C[3],61418.685773214
C,C[4],2913.7342299999991
C,C[5],45
C,C[6],79745.491333068
DM1[203],R,1469
DM1,DM1[204],
DM1[204],C,
C,C[0],24
C,C[1],20
C,C[2],20
C,C[3],104141.44867731658
C,C[4],5742.4550899999995
C,C[5],51
C,C[6],140260.34270239857
DM1[204],R,1469
DM1,DM1[205],
DM1[205],C,
C,C[0],25
C,C[1],6
C,C[2],21
C,C[3],21
C,C[4],27423.276407999998
C,C[5],416.02899999999994
C,C[6],57
C,C[7],30040.0156122
DM1[205],R,1465
DM1,DM1[206],
DM1[206],C,
C,C[0],26
C,C[1],7
C,C[2],22
C,C[3],22
C,C[4],33395.875189709994
C,C[5],332.77699999999993
C,C[6],48
C,C[7],35488.97596431
DM1[206],R,1465
DM1,DM1[207],
DM1[207],C,
C,C[0],27
C,C[1],2
C,C[2],23
C,C[3],23
C,C[4],171033.67462905412
C,C[5],11237.69112
C,C[6],69
C,C[7],241716.50423563013
DM1[207],R,1465
DM1,DM1[208],
DM1[208],C,
C,C[0],28
C,C[1],24
C,C[2],24
C,C[3],180422.47520813212
C,C[4],11662.571360000002
C,C[5],53
C,C[6],253777.7165482601
DM1[208],R,1469
DM1,DM1[209],
DM1[209],C,
C,C[0],29
C,C[1],25
C,C[2],25
C,C[3],30186.958883353545
C,C[4],1064.9617569074121
C,C[5],49
C,C[6],36885.355341949784
DM1[209],R,1469
DM1,DM1[210],
DM1[210],C,
C,C[0],30
C,C[1],26
C,C[2],26
C,C[3],48095.705444160005
C,C[4],3177.50865
C,C[5],39
C,C[6],68081.59935093
DM1[210],R,1469
DM1,DM1[211],
DM1[211],C,
C,C[0],31
C,C[1],27
C,C[2],27
C,C[3],180250.24111420242
C,C[4],11976.3174
C,C[5],48
C,C[6],255578.88229672241
DM1[211],R,1469
DM1,DM1[212],
DM1[212],C,
C,C[0],32
C,C[1],8
C,C[2],28
C,C[3],28
C,C[4],7158.3955973264965
C,C[5],23.453875315064383
C,C[6],24
C,C[7],7305.9157822831885
DM1[212],R,1465
DM1,DM1[213],
DM1[213],C,
C,C[0],33
C,C[1],9
C,C[2],3
C,C[3],29
C,C[4],29
C,C[5],31734.388535109774
C,C[6],34.703856341645967
C,C[7],25
C,C[8],31952.668850727456
DM1[213],R,1457
DM1,DM1[214],
DM1[214],C,
C,C[0],34
C,C[1],30
C,C[2],3187.6157167641568
C,C[3],1.9136962798832884
C,C[4],22
C,C[5],3199.6524836253666
DM1[214],R,1533
DM1,DM1[215],
DM1[215],C,
C,C[0],35
C,C[1],30
C,C[2],31
C,C[3],25063.982316796468
C,C[4],63.548237378470766
C,C[5],18
C,C[6],25463.688020259571
DM1[215],R,1469
DM1,DM1[216],
DM1[216],C,
C,C[0],36
C,C[1],10
C,C[2],31
C,C[3],32
C,C[4],2.248
C,C[5],9
C,C[6],14.1394704
DM1[216],R,1465
DM1[216],Ø,2048
DM1,DM1[217],
DM1[217],C,
C,C[0],37
C,C[1],11
C,C[2],4
C,C[3],32
C,C[4],33
C,C[5],106.79210999999995
C,C[6],16
C,C[7],671.70101347799971
DM1[217],R,3505
DM1,DM1[218],
DM1[218],C,
C,C[0],38
C,C[1],2
C,C[2],33
C,C[3],34
C,C[4],0
C,C[5],0
C,C[6],19
C,C[7],0
DM1[218],R,1465
DM1,DM1[219],
DM1[219],C,
C,C[0],39
C,C[1],2
C,C[2],34
C,C[3],35
C,C[4],48
DM1[219],R,23989
DM1,DM1[220],
DM1[220],C,
C,C[0],40
C,C[1],4
C,C[2],35
C,C[3],36
C,C[4],36622.872685760492
C,C[5],670.16198
C,C[6],38
C,C[7],40838.057507564496
DM1[220],R,1461
DM1,DM1[221],
DM1[221],C,
C,C[0],41
C,C[1],2
C,C[2],36
C,C[3],37
C,C[4],23036.534778169305
C,C[5],287.5459
C,C[6],65
C,C[7],24845.140979989312
DM1[221],R,1461
DM1,DM1[222],
DM1[222],C,
C,C[0],42
C,C[1],37
C,C[2],38
C,C[3],98913.292402056
C,C[4],316.76583999999991
C,C[5],57
C,C[6],100905.68618248799
DM1[222],R,1469
DM1,DM1[223],
DM1[223],C,
C,C[0],43
C,C[1],7
C,C[2],38
C,C[3],39
C,C[4],28703.496953669997
C,C[5],1186.97619
C,C[6],62
C,C[7],36169.339793531995
DM1[223],R,1465
DM1,DM1[224],
DM1[224],C,
C,C[0],44
C,C[1],2
C,C[2],4
C,C[3],39
C,C[4],40
C,C[5],12809.226697542
C,C[6],104.01395
C,C[7],31
C,C[8],13463.453640252
DM1[224],R,1457
DM1,DM1[225],
DM1[225],C,
C,C[0],45
C,C[1],40
C,C[2],41
C,C[3],12761.136018654406
C,C[4],130.61987000000002
C,C[5],28
C,C[6],13582.708876980407
DM1[225],R,1469
DM1,DM1[226],
DM1[226],C,
C,C[0],46
C,C[1],5
C,C[2],41
C,C[3],42
C,C[4],47489.661729209576
C,C[5],782.56965999999989
C,C[6],34
C,C[7],52411.868376677565
DM1[226],R,1461
DM1,DM1[227],
DM1[227],C,
C,C[0],47
C,C[1],2
C,C[2],42
C,C[3],43
C,C[4],7228.99339641336
C,C[5],245.55035000000004
C,C[6],54
C,C[7],8773.4559878433611
DM1[227],R,1461
DM1,DM1[228],
DM1[228],C,
C,C[0],48
C,C[1],4
C,C[2],43
C,C[3],44
C,C[4],24369.40272046204
C,C[5],614.92153999999994
C,C[6],20
C,C[7],28237.136222754038
DM1[228],R,1461
DM1,DM1[229],
DM1[229],C,
C,C[0],49
C,C[1],44
C,C[2],45
C,C[3],20601.634570654369
C,C[4],505.06502999999992
C,C[5],37
C,C[6],23778.392596348371
DM1[229],R,1469
DM1,DM1[230],
DM1[230],C,
C,C[0],50
C,C[1],2
C,C[2],45
C,C[3],46
C,C[4],32658.800573849996
C,C[5],310.36330000000009
C,C[6],53
C,C[7],34610.92365819
DM1[230],R,1461
DM1,DM1[231],
DM1[231],C,
C,C[0],51
C,C[1],46
C,C[2],47
C,C[3],71492.70424009311
C,C[4],2374.4252123382576
C,C[5],44
C,C[6],86427.3639406583
DM1[231],R,1469
DM1,DM1[232],
DM1[232],C,
C,C[0],52
C,C[1],10
C,C[2],6
C,C[3],47
C,C[4],48
C,C[5],5645.8670427120669
C,C[6],37.337434220608337
C,C[7],7
C,C[8],5880.71203647285
DM1[232],R,1457
DM1,DM1[233],
DM1[233],C,
C,C[0],53
C,C[1],2
C,C[2],2
C,C[3],48
C,C[4],49
C,C[5],22875.106731206397
C,C[6],1631.8400000000001
C,C[7],44
C,C[8],33139.0539632064
DM1[233],R,1457
DM1,DM1[234],
DM1[234],C,
C,C[0],54
C,C[1],10
C,C[2],49
C,C[3],50
C,C[4],1713.8025013367319
C,C[5],12.377965779391662
C,C[6],38
C,C[7],1791.6574304959495
DM1[234],R,1465
DM1,DM1[235],
DM1[235],C,
C,C[0],55
C,C[1],2
C,C[2],50
C,C[3],51
C,C[4],102091.02608795262
C,C[5],5681.0758
C,C[6],62
C,C[7],137823.85665479265
DM1[235],R,1465
DM1,DM1[236],
DM1[236],C,
C,C[0],56
C,C[1],51
C,C[2],52
C,C[3],140373.93735760474
C,C[4],5907.72611
C,C[5],51
C,C[6],177532.3530442827
DM1[236],R,1469
DM1,DM1[237],
DM1[237],C,
C,C[0],57
C,C[1],52
C,C[2],53
C,C[3],134988.4947091279
C,C[4],4113.85707
C,C[5],67
C,C[6],160863.83290801389
DM1[237],R,1469
DM1,DM1[238],
DM1[238],C,
C,C[0],58
C,C[1],53
C,C[2],54
C,C[3],90880.123313725271
C,C[4],3851.9441
C,C[5],47
C,C[6],115108.08131390529
DM1[238],R,1469
DM1,DM1[239],
DM1[239],C,
C,C[0],59
C,C[1],54
C,C[2],55
C,C[3],57373.702254274649
C,C[4],1791.3975899999998
C,C[5],56
C,C[6],68641.23481585666
DM1[239],R,1469
DM1,DM1[240],
DM1[240],C,
C,C[0],60
C,C[1],55
C,C[2],56
C,C[3],159660.21624625521
C,C[4],2749.8119199999996
C,C[5],47
C,C[6],176955.9832606712
DM1[240],R,1469
DM1,DM1[241],
DM1[241],C,
C,C[0],61
C,C[1],56
C,C[2],57
C,C[3],126964.55185115652
C,C[4],5547.690700000001
C,C[5],43
C,C[6],161858.41681601651
DM1[241],R,1469
DM1,DM1[242],
DM1[242],C,
C,C[0],62
C,C[1],57
C,C[2],58
C,C[3],116905.06466724808
C,C[4],6204.0582800000011
C,C[5],155927.3504367921
DM1[242],R,9661
DM1,DM1[243],
DM1[243],C,
C,C[0],63
C,C[1],58
C,C[2],59
C,C[3],139364.96927962164
C,C[4],6324.83426
C,C[5],64
C,C[6],179146.91180816965
DM1[243],R,1469
DM1,DM1[244],
DM1[244],C,
C,C[0],64
C,C[1],59
C,C[2],60
C,C[3],161050.2042600197
C,C[4],6935.7855899999995
C,C[5],43
C,C[6],204674.90846400167
DM1[244],R,1469
DM1,DM1[245],
DM1[245],C,
C,C[0],65
C,C[1],12
C,C[2],3
C,C[3],60
C,C[4],61
C,C[5],0
C,C[6],0
C,C[7],5
C,C[8],0
DM1[245],R,1457
DM1,DM1[246],
DM1[246],C,
C,C[0],66
C,C[1],62
C,C[2],2634.0422222410016
C,C[3],7.2928577170315458
C,C[4],3
C,C[5],2679.9128387095866
DM1[246],R,1533
DM1,DM1[247],
DM1[247],C,
C,C[0],67
C,C[1],61
C,C[2],63
C,C[3],2965.96129634571
C,C[4],5.9652576878413175
C,C[5],3003.4815741506941
DM1[247],R,1469
DM1[247],Ø,8192
DM1,DM1[248],
DM1[248],C,
C,C[0],87
C,C[1],72
C,C[2],74
C,C[3],0
C,C[4],13
C,C[5],0
DM1[248],R,1469
DM1[248],Ø,2048
DM1,DM1[249],
DM1[249],C,
C,C[0],88
C,C[1],73
C,C[2],75
DM1[249],R,32189
DM1,DM1[250],
DM1[250],C,
C,C[0],68
C,C[1],11
C,C[2],62
C,C[3],64
C,C[4],220.28637999999987
C,C[5],45
C,C[6],1385.5572729239991
DM1[250],R,3513
DM1,DM1[251],
DM1[251],C,
C,C[0],69
C,C[1],2
C,C[2],63
C,C[3],65
C,C[4],0
C,C[5],33
C,C[6],0
DM1[251],R,1465
DM1[251],Ø,4096
DM1,DM1[252],
DM1[252],C,
C,C[0],70
C,C[1],64
C,C[2],66
C,C[3],2050.53978
C,C[4],7
C,C[5],12897.485108244
DM1[252],R,3517
DM1,DM1[253],
DM1[253],C,
C,C[0],71
C,C[1],65
C,C[2],67
C,C[3],2051.3176332000003
C,C[4],3346.5949499999992
C,C[5],26
C,C[6],23100.730549709995
DM1[253],R,1469
DM1,DM1[254],
DM1[254],C,
C,C[0],72
C,C[1],66
C,C[2],68
C,C[3],0
C,C[4],13
C,C[5],0
DM1[254],R,1469
DM1[254],Ø,4096
DM1,DM1[255],
DM1[255],C,
C,C[0],89
C,C[1],11
C,C[2],74
C,C[3],76
C,C[4],5740.89236116902
C,C[5],69.232549999999918
C,C[6],43
C,C[7],6176.3512541590189
DM1[255],R,1465
DM1,DM1[256],
DM1[256],C,
C,C[0],73
C,C[1],12
C,C[2],67
C,C[3],69
C,C[4],3411.2676253232557
C,C[5],9.2100617313643056
C,C[6],19
C,C[7],3469.1970716011915
DM1[256],R,1465
DM1,DM1[257],
DM1[257],C,
C,C[0],74
C,C[1],68
C,C[2],70
C,C[3],7259.9339578303261
C,C[4],27.620291426800058
C,C[5],3
C,C[6],7433.6600668466144
DM1[257],R,1469
DM1,DM1[258],
DM1[258],C,
C,C[0],75
C,C[1],69
C,C[2],71
C,C[3],0
C,C[4],0
C,C[5],0
DM1[258],R,9661
DM1,DM1[259],
DM1[259],C,
C,C[0],76
C,C[1],70
C,C[2],72
C,C[3],1652.1568449379138
C,C[4],23.168351436962777
C,C[5],1797.8811418061221
DM1[259],R,9661
DM1,DM1[260],
DM1[260],C,
C,C[0],77
C,C[1],2
C,C[2],1
C,C[3],2
C,C[4],4
C,C[5],1
C,C[6],6025.0515946302694
C,C[7],7948.45933141891
C,C[8],158
C,C[9],56019.271097388941
DM1[260],R,257
DM1[260],Ø,1600
DM1,DM1[261],
DM1[261],C,
C,C[0],78
C,C[1],8
C,C[2],3
C,C[3],71
C,C[4],73
C,C[5],0
C,C[6],6289.5741906735011
C,C[7],24.252824684935625
C,C[8],5
C,C[9],6442.1196073768087
DM1[261],R,257
DM1[261],Ø,176
DM1,DM1[262],
DM1[262],C,
C,C[0],79
C,C[1],2
C,C[2],0
C,C[3],2
C,C[4],4
C,C[5],1
C,C[6],690.99145392918786
C,C[7],527.66309876022319
C,C[8],4009.8868125112394
DM1[262],R,257
DM1[262],Ø,9792
DM1,DM1[263],
DM1[263],C,
C,C[0],80
C,C[1],1148.7063808112782
C,C[2],1588.490196998865
C,C[3],11139.992021894739
DM1[263],R,10237
DM1,DM1[264],
DM1[264],C,
C,C[0],81
C,C[1],582.34996086670878
C,C[2],778.75895592270763
C,C[3],5480.5880418293546
DM1[264],R,10237
DM1,DM1[265],
DM1[265],C,
C,C[0],82
C,C[1],589.59913050405373
C,C[2],743.18221163327371
C,C[3],5264.066605235018
DM1[265],R,10237
DM1,DM1[266],
DM1[266],C,
C,C[0],83
C,C[1],1328.6301671127096
C,C[2],1652.4315912334416
C,C[3],11722.09438965281
DM1[266],R,10237
DM1,DM1[267],
DM1[267],C,
C,C[0],84
C,C[1],421.05593643578425
C,C[2],517.35709403257715
C,C[3],3675.1285864818883
DM1[267],R,10237
DM1,DM1[268],
DM1[268],C,
C,C[0],85
C,C[1],3
C,C[2],5
C,C[3],4
C,C[4],0
C,C[5],26
C,C[6],0
DM1[268],R,1869
DM1[268],Ø,2048
DM1,DM1[269],
DM1[269],C,
C,C[0],86
C,C[1],0
C,C[2],1
C,C[3],2
C,C[4],6
C,C[5],5
C,C[6],613.21503999999993
C,C[7],8
C,C[8],3856.9999585919995
DM1[269],R,3905
DM1,DM1[270],
DM1[270],C,
C,C[0],1754524800000
C,C[1],31575.500763033342
C,C[2],777.81240940881719
C,C[3],36467.785255732917
DM1[270],R,1856
DM1[270],Ø,8382
DM1,DM1[271],
DM1[271],C,
C,C[0],0
C,C[1],0
C,C[2],0
C,C[3],0
C,C[4],0
C,C[5],0
C,C[6],1383.9914017331548
C,C[7],28
C,C[8],8705.0291186211962
DM1[271],R,1857
DM1[271],Ø,2048
DM1,DM1[272],
DM1[272],C,
C,C[0],1
C,C[1],1
C,C[2],1
C,C[3],1
C,C[4],1
C,C[5],1
C,C[6],604.87686000000008
C,C[7],33
C,C[8],3804.554474028
DM1[272],R,3905
DM1,DM1[273],
DM1[273],C,
C,C[0],2
C,C[1],0
C,C[2],0
C,C[3],0
C,C[4],2
C,C[5],2
C,C[6],3329.9424662186807
C,C[7],13
C,C[8],20944.672124022258
DM1[273],R,3905
DM1,DM1[274],
DM1[274],C,
C,C[0],3
C,C[1],3
C,C[2],3
C,C[3],3671.6057820481624
C,C[4],12
C,C[5],23093.66604792653
DM1[274],R,3933
DM1,DM1[275],
DM1[275],C,
C,C[0],4
C,C[1],2
C,C[2],2
C,C[3],0
C,C[4],0
C,C[5],0
C,C[6],44263.728195901633
C,C[7],2906.3052000000007
C,C[8],50
C,C[9],62543.806642861637
DM1[275],R,257
DM1[275],Ø,176
DM1,DM1[276],
DM1[276],C,
C,C[0],5
C,C[1],1
C,C[2],1
C,C[3],151189.72852260203
C,C[4],5879.357939999999
C,C[5],188169.71409361402
DM1[276],R,9661
DM1,DM1[277],
DM1[277],C,
C,C[0],6
C,C[1],2
C,C[2],2
C,C[3],186061.36037350309
C,C[4],7379.9542600000013
C,C[5],57
C,C[6],232479.79667805106
DM1[277],R,1469
DM1,DM1[278],
DM1[278],C,
C,C[0],7
C,C[1],3
C,C[2],3
C,C[3],31137.388074104394
C,C[4],714.96541000000013
C,C[5],71
C,C[6],35634.3775099224
DM1[278],R,1469
DM1,DM1[279],
DM1[279],C,
C,C[0],8
C,C[1],4
C,C[2],4
C,C[3],45687.67491190321
C,C[4],687.7048
C,C[5],67
C,C[6],50013.20056294321
DM1[279],R,1469
DM1,DM1[280],
DM1[280],C,
C,C[0],9
C,C[1],3
C,C[2],5
C,C[3],5
C,C[4],28387.628921388005
C,C[5],249.3586
C,C[6],15
C,C[7],29956.044643668003
DM1[280],R,1465
DM1,DM1[281],
DM1[281],C,
C,C[0],10
C,C[1],2
C,C[2],6
C,C[3],6
C,C[4],158681.8234413733
C,C[5],6026.0464799999982
C,C[6],61
C,C[7],196584.45059127733
DM1[281],R,1465
DM1,DM1[282],
DM1[282],C,
C,C[0],11
C,C[1],7
C,C[2],7
C,C[3],18713.794763439593
C,C[4],852.97800000000007
C,C[5],47
C,C[6],24078.855787839595
DM1[282],R,1469
DM1,DM1[283],
DM1[283],C,
C,C[0],12
C,C[1],8
C,C[2],8
C,C[3],0
C,C[4],0
C,C[5],49
C,C[6],0
DM1[283],R,1469
DM1,DM1[284],
DM1[284],C,
C,C[0],13
C,C[1],9
C,C[2],9
C,C[3],68199.129484463963
C,C[4],701.9692500000001
C,C[5],48
C,C[6],72614.375673113958
DM1[284],R,1469
DM1,DM1[285],
DM1[285],C,
C,C[0],14
C,C[1],4
C,C[2],10
C,C[3],10
C,C[4],41825.284443756
C,C[5],1615.5905899999998
C,C[6],31
C,C[7],51987.026136738
DM1[285],R,1465
DM1,DM1[286],
DM1[286],C,
C,C[0],15
C,C[1],2
C,C[2],11
C,C[3],11
C,C[4],63526.71331247998
C,C[5],3067.6369999999997
C,C[6],54
C,C[7],82821.536515079992
DM1[286],R,1465
DM1,DM1[287],
DM1[287],C,
C,C[0],16
C,C[1],12
C,C[2],12
C,C[3],106184.60673538076
C,C[4],6700.456729999999
C,C[5],51
C,C[6],148329.13947573476
DM1[287],R,1469
DM1,DM1[288],
DM1[288],C,
C,C[0],17
C,C[1],5
C,C[2],13
C,C[3],13
C,C[4],25839.113479542004
C,C[5],389.63417999999996
C,C[6],27
C,C[7],28289.834544906003
DM1[288],R,1465
DM1,DM1[289],
DM1[289],C,
C,C[0],18
C,C[1],2
C,C[2],14
C,C[3],14
C,C[4],98363.461685385584
C,C[5],5609.23779
C,C[6],47
C,C[7],133644.44553692758
DM1[289],R,1465
DM1,DM1[290],
DM1[290],C,
C,C[0],19
C,C[1],15
C,C[2],15
C,C[3],126242.356726266
C,C[4],5287.92384
C,C[5],51
C,C[6],159502.340095098
DM1[290],R,1469
DM1,DM1[291],
DM1[291],C,
C,C[0],20
C,C[1],16
C,C[2],16
C,C[3],0
C,C[4],0
C,C[5],49
C,C[6],0
DM1[291],R,1469
DM1,DM1[292],
DM1[292],C,
C,C[0],21
C,C[1],17
C,C[2],17
C,C[3],93441.8929042225
C,C[4],4182.96267
C,C[5],47
C,C[6],119751.89150598853
DM1[292],R,1469
DM1,DM1[293],
DM1[293],C,
C,C[0],22
C,C[1],18
C,C[2],18
C,C[3],0
C,C[4],0
C,C[5],36
C,C[6],0
DM1[293],R,1469
DM1,DM1[294],
DM1[294],C,
C,C[0],23
C,C[1],19
C,C[2],19
C,C[3],61476.510514881011
C,C[4],2872.4395300000006
C,C[5],45
C,C[6],79543.580670674986
DM1[294],R,1469
DM1,DM1[295],
DM1[295],C,
C,C[0],24
C,C[1],20
C,C[2],20
C,C[3],98665.644156974391
C,C[4],5418.2465800000009
C,C[5],51
C,C[6],132745.33149585838
DM1[295],R,1469
DM1,DM1[296],
DM1[296],C,
C,C[0],90
C,C[1],13
C,C[2],75
C,C[3],77
C,C[4],7162.51766414085
C,C[5],74.501139999999992
C,C[6],47
C,C[7],7631.1149345128488
DM1[296],R,1465
DM1,DM1[297],
DM1[297],C,
C,C[0],25
C,C[1],6
C,C[2],21
C,C[3],21
C,C[4],30991.429629599996
C,C[5],432.19500000000005
C,C[6],57
C,C[7],33709.849740599995
DM1[297],R,1465
DM1,DM1[298],
DM1[298],C,
C,C[0],26
C,C[1],7
C,C[2],22
C,C[3],22
C,C[4],34110.45370689001
C,C[5],335.03300000000007
C,C[6],48
C,C[7],36217.744270290008
DM1[298],R,1465
DM1,DM1[299],
DM1[299],C,
C,C[0],27
C,C[1],2
C,C[2],23
C,C[3],23
C,C[4],171900.70468537707
C,C[5],11252.23226
C,C[6],69
C,C[7],242674.99515432509
DM1[299],R,1465
DM1,DM1[300],
DM1[300],C,
C,C[0],28
C,C[1],24
C,C[2],24
C,C[3],179553.16269907745
C,C[4],11586.794100000003
C,C[5],53
C,C[6],252431.78022925745
DM1[300],R,1469
DM1,DM1[301],
DM1[301],C,
C,C[0],29
C,C[1],25
C,C[2],25
C,C[3],30189.326496685182
C,C[4],1147.043519360604
C,C[5],49
C,C[6],37404.000824759511
DM1[301],R,1469
DM1,DM1[302],
DM1[302],C,
C,C[0],30
C,C[1],26
C,C[2],26
C,C[3],48206.182736896793
C,C[4],3179.71274
C,C[5],39
C,C[6],68205.939928948792
DM1[302],R,1469
DM1,DM1[303],
DM1[303],C,
C,C[0],31
C,C[1],27
C,C[2],27
C,C[3],180244.66787999449
C,C[4],11976.282699999998
C,C[5],48
C,C[6],255573.09080645451
DM1[303],R,1469
DM1,DM1[304],
DM1[304],C,
C,C[0],32
C,C[1],8
C,C[2],28
C,C[3],28
C,C[4],7233.0242971124753
C,C[5],23.197197148224188
C,C[6],24
C,C[7],7378.9300277353759
DM1[304],R,1465
DM1,DM1[305],
DM1[305],C,
C,C[0],33
C,C[1],9
C,C[2],3
C,C[3],29
C,C[4],29
C,C[5],48703.23125930698
C,C[6],51.204631206368369
C,C[7],25
C,C[8],49025.2981486688
DM1[305],R,1457
DM1,DM1[306],
DM1[306],C,
C,C[0],34
C,C[1],30
C,C[2],4892.080565775088
C,C[3],2.8236087450267298
C,C[4],22
C,C[5],4909.8405000595576
DM1[306],R,1533
DM1,DM1[307],
DM1[307],C,
C,C[0],35
C,C[1],30
C,C[2],31
C,C[3],38466.061058765452
C,C[4],93.763760048604922
C,C[5],18
C,C[6],39055.816356719166
DM1[307],R,1469
DM1,DM1[308],
DM1[308],C,
C,C[0],36
C,C[1],10
C,C[2],31
C,C[3],32
C,C[4],2.248
C,C[5],9
C,C[6],14.1394704
DM1[308],R,1465
DM1[308],Ø,2048
DM1,DM1[309],
DM1[309],C,
C,C[0],37
C,C[1],11
C,C[2],4
C,C[3],32
C,C[4],33
C,C[5],78.226299999999981
C,C[6],16
C,C[7],492.02778173999985
DM1[309],R,3505
DM1,DM1[310],
DM1[310],C,
C,C[0],38
C,C[1],2
C,C[2],33
C,C[3],34
C,C[4],0
C,C[5],0
C,C[6],19
C,C[7],0
DM1[310],R,1465
DM1,DM1[311],
DM1[311],C,
C,C[0],39
C,C[1],2
C,C[2],34
C,C[3],35
C,C[4],48
DM1[311],R,23989
DM1,DM1[312],
DM1[312],C,
C,C[0],40
