sParent,Key,Value
C,C[1],4
C,C[2],35
C,C[3],36
C,C[4],36708.091762371187
C,C[5],684.14629
C,C[6],38
C,C[7],41011.235097213183
DM1[312],R,1461
DM1,DM1[313],
DM1[313],C,
C,C[0],41
C,C[1],2
C,C[2],36
C,C[3],37
C,C[4],22999.764981864006
C,C[5],286.86523
C,C[6],65
C,C[7],24804.089905518009
DM1[313],R,1461
DM1,DM1[314],
DM1[314],C,
C,C[0],42
C,C[1],37
C,C[2],38
C,C[3],27337.830607163993
C,C[4],397.24582
C,C[5],57
C,C[6],29836.427365799995
DM1[314],R,1469
DM1,DM1[315],
DM1[315],C,
C,C[0],43
C,C[1],7
C,C[2],38
C,C[3],39
C,C[4],34181.072247695985
C,C[5],1046.27534
C,C[6],62
C,C[7],40761.934881228
DM1[315],R,1465
DM1,DM1[316],
DM1[316],C,
C,C[0],44
C,C[1],2
C,C[2],4
C,C[3],39
C,C[4],40
C,C[5],10860.605138874109
C,C[6],179.05739
C,C[7],31
C,C[8],11986.840310496111
DM1[316],R,1457
DM1,DM1[317],
DM1[317],C,
C,C[0],45
C,C[1],40
C,C[2],41
C,C[3],8369.5277792280012
C,C[4],-36.326719999999987
C,C[5],28
C,C[6],8141.0399757720006
DM1[317],R,1469
DM1,DM1[318],
DM1[318],C,
C,C[0],46
C,C[1],5
C,C[2],41
C,C[3],42
C,C[4],52006.3393348491
C,C[5],727.47817999999984
C,C[6],34
C,C[7],56582.031591413113
DM1[318],R,1461
DM1,DM1[319],
DM1[319],C,
C,C[0],47
C,C[1],2
C,C[2],42
C,C[3],43
C,C[4],24426.667764483591
C,C[5],200.27642000000003
C,C[6],54
C,C[7],25686.366390999592
DM1[319],R,1461
DM1,DM1[320],
DM1[320],C,
C,C[0],48
C,C[1],4
C,C[2],43
C,C[3],44
C,C[4],24648.818853912719
C,C[5],648.25934
C,C[6],20
C,C[7],28726.24045064472
DM1[320],R,1461
DM1,DM1[321],
DM1[321],C,
C,C[0],49
C,C[1],44
C,C[2],45
C,C[3],20628.448838819008
C,C[4],501.49418000000009
C,C[5],37
C,C[6],23782.746932183003
DM1[321],R,1469
DM1,DM1[322],
DM1[322],C,
C,C[0],50
C,C[1],2
C,C[2],45
C,C[3],46
C,C[4],34549.997196000004
C,C[5],303.28680000000008
C,C[6],53
C,C[7],36457.61051064
DM1[322],R,1461
DM1,DM1[323],
DM1[323],C,
C,C[0],51
C,C[1],46
C,C[2],47
C,C[3],72486.056874345042
C,C[4],2427.2649412305791
C,C[5],44
C,C[6],87753.067901697141
DM1[323],R,1469
DM1,DM1[324],
DM1[324],C,
C,C[0],52
C,C[1],10
C,C[2],6
C,C[3],47
C,C[4],48
C,C[5],5581.4243020059412
C,C[6],36.756104472512938
C,C[7],7
C,C[8],5812.6128479171521
DM1[324],R,1457
DM1,DM1[325],
DM1[325],C,
C,C[0],53
C,C[1],2
C,C[2],2
C,C[3],48
C,C[4],49
C,C[5],27533.2509696024
C,C[6],2981.3169999999996
C,C[7],44
C,C[8],46285.138636202391
DM1[325],R,1457
DM1,DM1[326],
DM1[326],C,
C,C[0],54
C,C[1],10
C,C[2],49
C,C[3],50
C,C[4],1694.2409124116582
C,C[5],12.185245527487059
C,C[6],38
C,C[7],1770.8836697304462
DM1[326],R,1465
DM1,DM1[327],
DM1[327],C,
C,C[0],55
C,C[1],2
C,C[2],50
C,C[3],51
C,C[4],102187.66104662429
C,C[5],5683.8214300000009
C,C[6],62
C,C[7],137937.76107703827
DM1[327],R,1465
DM1,DM1[328],
DM1[328],C,
C,C[0],56
C,C[1],51
C,C[2],52
C,C[3],142963.14316575462
C,C[4],5975.84564
C,C[5],51
C,C[6],180550.01707222665
DM1[328],R,1469
DM1,DM1[329],
DM1[329],C,
C,C[0],57
C,C[1],52
C,C[2],53
C,C[3],137395.26069195123
C,C[4],4273.58391
C,C[5],67
C,C[6],164275.24876906927
DM1[329],R,1469
DM1,DM1[330],
DM1[330],C,
C,C[0],58
C,C[1],53
C,C[2],54
C,C[3],94936.944537206364
C,C[4],3909.2019200000004
C,C[5],47
C,C[6],119525.04277362238
DM1[330],R,1469
DM1,DM1[331],
DM1[331],C,
C,C[0],59
C,C[1],54
C,C[2],55
C,C[3],151747.99800413853
C,C[4],5384.7783
C,C[5],56
C,C[6],185617.17655547854
DM1[331],R,1469
DM1,DM1[332],
DM1[332],C,
C,C[0],60
C,C[1],55
C,C[2],56
C,C[3],159588.86510824636
C,C[4],2753.6432000000004
C,C[5],47
C,C[6],176908.73010760633
DM1[332],R,1469
DM1,DM1[333],
DM1[333],C,
C,C[0],61
C,C[1],56
C,C[2],57
C,C[3],113621.75616667548
C,C[4],4839.52725
C,C[5],43
C,C[6],144061.41466372547
DM1[333],R,1469
DM1,DM1[334],
DM1[334],C,
C,C[0],62
C,C[1],57
C,C[2],58
C,C[3],119560.92570907748
C,C[4],6458.5090400000017
C,C[5],160183.65586886945
DM1[334],R,9661
DM1,DM1[335],
DM1[335],C,
C,C[0],63
C,C[1],58
C,C[2],59
C,C[3],139376.14561566853
C,C[4],6293.1735
C,C[5],64
C,C[6],178958.9482959685
DM1[335],R,1469
DM1,DM1[336],
DM1[336],C,
C,C[0],64
C,C[1],59
C,C[2],60
C,C[3],161058.51107357428
C,C[4],6937.6044699999993
C,C[5],43
C,C[6],204694.65566898033
DM1[336],R,1469
DM1,DM1[337],
DM1[337],C,
C,C[0],65
C,C[1],12
C,C[2],3
C,C[3],60
C,C[4],61
C,C[5],0
C,C[6],0
C,C[7],5
C,C[8],0
DM1[337],R,1457
DM1,DM1[338],
DM1[338],C,
C,C[0],66
C,C[1],62
C,C[2],2559.7193719387942
C,C[3],7.3554695839110016
C,C[4],3
C,C[5],2605.9838045276779
DM1[338],R,1533
DM1,DM1[339],
DM1[339],C,
C,C[0],67
C,C[1],61
C,C[2],63
C,C[3],2882.2729273555974
C,C[4],6.0164716199848893
C,C[5],2920.1153305509783
DM1[339],R,1469
DM1[339],Ø,8192
DM1,DM1[340],
DM1[340],C,
C,C[0],87
C,C[1],72
C,C[2],74
C,C[3],0
C,C[4],13
C,C[5],0
DM1[340],R,1469
DM1[340],Ø,2048
DM1,DM1[341],
DM1[341],C,
C,C[0],88
C,C[1],73
C,C[2],75
DM1[341],R,32189
DM1,DM1[342],
DM1[342],C,
C,C[0],68
C,C[1],11
C,C[2],62
C,C[3],64
C,C[4],255.23516
C,C[5],45
C,C[6],1605.378109368
DM1[342],R,3513
DM1,DM1[343],
DM1[343],C,
C,C[0],69
C,C[1],2
C,C[2],63
C,C[3],65
C,C[4],0
C,C[5],33
C,C[6],0
DM1[343],R,1465
DM1[343],Ø,4096
DM1,DM1[344],
DM1[344],C,
C,C[0],70
C,C[1],64
C,C[2],66
C,C[3],1068.7124976
C,C[4],2046.53409
C,C[5],7
C,C[6],13941.002616881999
DM1[344],R,1469
DM1,DM1[345],
DM1[345],C,
C,C[0],71
C,C[1],65
C,C[2],67
C,C[3],1937.6106287999999
C,C[4],3348.94233
C,C[5],26
C,C[6],23001.788096033993
DM1[345],R,1469
DM1,DM1[346],
DM1[346],C,
C,C[0],72
C,C[1],66
C,C[2],68
C,C[3],0
C,C[4],13
C,C[5],0
DM1[346],R,1469
DM1[346],Ø,4096
DM1,DM1[347],
DM1[347],C,
C,C[0],89
C,C[1],11
C,C[2],74
C,C[3],76
C,C[4],7149.5049595200035
C,C[5],95.007140000000092
C,C[6],43
C,C[7],7747.0808686920045
DM1[347],R,1465
DM1,DM1[348],
DM1[348],C,
C,C[0],73
C,C[1],12
C,C[2],67
C,C[3],69
C,C[4],3281.8668332787761
C,C[5],8.2176854183613965
C,C[6],19
C,C[7],3333.554431023184
DM1[348],R,1465
DM1,DM1[349],
DM1[349],C,
C,C[0],74
C,C[1],68
C,C[2],70
C,C[3],7055.0856907085245
C,C[4],27.857421791478352
C,C[5],3
C,C[6],7230.3033022925647
DM1[349],R,1469
DM1,DM1[350],
DM1[350],C,
C,C[0],75
C,C[1],69
C,C[2],71
C,C[3],0
C,C[4],0
C,C[5],0
DM1[350],R,9661
DM1,DM1[351],
DM1[351],C,
C,C[0],76
C,C[1],70
C,C[2],72
C,C[3],1433.0449475743183
C,C[4],22.496741586264363
C,C[5],1574.544952803604
DM1[351],R,9661
DM1,DM1[352],
DM1[352],C,
C,C[0],77
C,C[1],2
C,C[2],1
C,C[3],2
C,C[4],4
C,C[5],1
C,C[6],6149.547255782526
C,C[7],8236.7247959268771
C,C[8],158
C,C[9],57956.898877203384
DM1[352],R,257
DM1[352],Ø,1600
DM1,DM1[353],
DM1[353],C,
C,C[0],78
C,C[1],8
C,C[2],3
C,C[3],71
C,C[4],73
C,C[5],0
C,C[6],6355.1451328875237
C,C[7],23.987402851775823
C,C[8],5
C,C[9],6506.0210993446235
DM1[353],R,257
DM1[353],Ø,176
DM1,DM1[354],
DM1[354],C,
C,C[0],79
C,C[1],2
C,C[2],0
C,C[3],2
C,C[4],4
C,C[5],1
C,C[6],652.31319439578715
C,C[7],467.79915443467786
C,C[8],3594.6763159590232
DM1[354],R,257
DM1[354],Ø,9792
DM1,DM1[355],
DM1[355],C,
C,C[0],80
C,C[1],1172.4421045810745
C,C[2],1646.0997091585609
C,C[3],11526.080055246588
DM1[355],R,10237
DM1,DM1[356],
DM1[356],C,
C,C[0],81
C,C[1],594.38306004625849
C,C[2],807.00207862215052
C,C[3],5670.26473416386
DM1[356],R,10237
DM1,DM1[357],
DM1[357],C,
C,C[0],82
C,C[1],862.89720025366159
C,C[2],1148.9264947584052
C,C[3],8089.4150669850787
DM1[357],R,10237
DM1,DM1[358],
DM1[358],C,
C,C[0],83
C,C[1],1324.8800018389827
C,C[2],1710.7286186082413
C,C[3],12085.020867161098
DM1[358],R,10237
DM1,DM1[359],
DM1[359],C,
C,C[0],84
C,C[1],429.75621665170348
C,C[2],536.11999849109043
C,C[3],3801.843783160964
DM1[359],R,10237
DM1,DM1[360],
DM1[360],C,
C,C[0],85
C,C[1],3
C,C[2],5
C,C[3],4
C,C[4],0
C,C[5],26
C,C[6],0
DM1[360],R,1869
DM1[360],Ø,2048
DM1,DM1[361],
DM1[361],C,
C,C[0],86
C,C[1],0
C,C[2],1
C,C[3],2
C,C[4],6
C,C[5],5
C,C[6],621.50698
C,C[7],8
C,C[8],3909.1546028039998
DM1[361],R,3905
DM1,DM1[362],
DM1[362],C,
C,C[0],1754438400000
C,C[1],25235.835912597482
C,C[2],551.72169560268821
C,C[3],28706.05503359927
DM1[362],R,1856
DM1[362],Ø,8382
DM1,DM1[363],
DM1[363],C,
C,C[0],0
C,C[1],0
C,C[2],0
C,C[3],0
C,C[4],0
C,C[5],0
C,C[6],1644.3015974531
C,C[7],28
C,C[8],10342.328187660507
DM1[363],R,1857
DM1[363],Ø,2048
DM1,DM1[364],
DM1[364],C,
C,C[0],1
C,C[1],1
C,C[2],1
C,C[3],1
C,C[4],1
C,C[5],1
C,C[6],614.11637999999982
C,C[7],33
C,C[8],3862.6692069239984
DM1[364],R,3905
DM1,DM1[365],
DM1[365],C,
C,C[0],2
C,C[1],0
C,C[2],0
C,C[3],0
C,C[4],2
C,C[5],2
C,C[6],3294.2212889995344
C,C[7],13
C,C[8],20719.993063549271
DM1[365],R,3905
DM1,DM1[366],
DM1[366],C,
C,C[0],3
C,C[1],3
C,C[2],3
C,C[3],3359.7770835473666
C,C[4],12
C,C[5],21132.325900096224
DM1[366],R,3933
DM1,DM1[367],
DM1[367],C,
C,C[0],4
C,C[1],2
C,C[2],2
C,C[3],0
C,C[4],0
C,C[5],0
C,C[6],43789.154428078284
C,C[7],2942.2509799999993
C,C[8],50
C,C[9],62295.324642082276
DM1[367],R,257
DM1[367],Ø,176
DM1,DM1[368],
DM1[368],C,
C,C[0],5
C,C[1],1
C,C[2],1
C,C[3],133968.33564880164
C,C[4],5142.4690100000007
C,C[5],166313.43722789962
DM1[368],R,9661
DM1,DM1[369],
DM1[369],C,
C,C[0],6
C,C[1],2
C,C[2],2
C,C[3],186082.77558786579
C,C[4],7405.9442299999992
C,C[5],57
C,C[6],232664.68360571979
DM1[369],R,1469
DM1,DM1[370],
DM1[370],C,
C,C[0],7
C,C[1],3
C,C[2],3
C,C[3],31487.349665376005
C,C[4],694.16047
C,C[5],71
C,C[6],35853.480189582013
DM1[370],R,1469
DM1,DM1[371],
DM1[371],C,
C,C[0],8
C,C[1],4
C,C[2],4
C,C[3],38865.343898907253
C,C[4],653.35470000000009
C,C[5],67
C,C[6],42974.814290967253
DM1[371],R,1469
DM1,DM1[372],
DM1[372],C,
C,C[0],9
C,C[1],3
C,C[2],5
C,C[3],5
C,C[4],42612.662741484004
C,C[5],349.1826
C,C[6],15
C,C[7],44808.951458964009
DM1[372],R,1465
DM1,DM1[373],
DM1[373],C,
C,C[0],10
C,C[1],2
C,C[2],6
C,C[3],6
C,C[4],158675.40250281716
C,C[5],6032.1812800000007
C,C[6],61
C,C[7],196616.61631776116
DM1[373],R,1465
DM1,DM1[374],
DM1[374],C,
C,C[0],11
C,C[1],7
C,C[2],7
C,C[3],18507.788799686998
C,C[4],854.8839999999999
C,C[5],47
C,C[6],23884.838182887
DM1[374],R,1469
DM1,DM1[375],
DM1[375],C,
C,C[0],12
C,C[1],8
C,C[2],8
C,C[3],0
C,C[4],0
C,C[5],49
C,C[6],0
DM1[375],R,1469
DM1,DM1[376],
DM1[376],C,
C,C[0],13
C,C[1],9
C,C[2],9
C,C[3],68525.5941315
C,C[4],705.18951999999979
C,C[5],48
C,C[6],72961.095174395974
DM1[376],R,1469
DM1,DM1[377],
DM1[377],C,
C,C[0],14
C,C[1],4
C,C[2],10
C,C[3],10
C,C[4],42979.607157563994
C,C[5],1618.0006199999998
C,C[6],31
C,C[7],53156.50745724
DM1[377],R,1465
DM1,DM1[378],
DM1[378],C,
C,C[0],15
C,C[1],2
C,C[2],11
C,C[3],11
C,C[4],63470.806047792008
C,C[5],3074.944
C,C[6],54
C,C[7],82811.588818992022
DM1[378],R,1465
DM1,DM1[379],
DM1[379],C,
C,C[0],16
C,C[1],12
C,C[2],12
C,C[3],105701.61455325116
C,C[4],6652.80997
C,C[5],51
C,C[6],147546.4587025572
DM1[379],R,1469
DM1,DM1[380],
DM1[380],C,
C,C[0],17
C,C[1],5
C,C[2],13
C,C[3],13
C,C[4],26150.482556259609
C,C[5],391.17389999999995
C,C[6],27
C,C[7],28610.888152479605
DM1[380],R,1465
DM1,DM1[381],
DM1[381],C,
C,C[0],18
C,C[1],2
C,C[2],14
C,C[3],14
C,C[4],98525.123949027591
C,C[5],5652.0124000000014
C,C[6],47
C,C[7],134075.1515425476
DM1[381],R,1465
DM1,DM1[382],
DM1[382],C,
C,C[0],19
C,C[1],15
C,C[2],15
C,C[3],126244.83603962998
C,C[4],5294.9820599999994
C,C[5],51
C,C[6],159549.214200618
DM1[382],R,1469
DM1,DM1[383],
DM1[383],C,
C,C[0],20
C,C[1],16
C,C[2],16
C,C[3],0
C,C[4],0
C,C[5],49
C,C[6],0
DM1[383],R,1469
DM1,DM1[384],
DM1[384],C,
C,C[0],21
C,C[1],17
C,C[2],17
C,C[3],93671.26981725177
C,C[4],4189.42166
C,C[5],47
C,C[6],120021.89417431975
DM1[384],R,1469
DM1,DM1[385],
DM1[385],C,
C,C[0],22
C,C[1],18
C,C[2],18
C,C[3],0
C,C[4],0
C,C[5],36
C,C[6],0
DM1[385],R,1469
DM1,DM1[386],
DM1[386],C,
C,C[0],23
C,C[1],19
C,C[2],19
C,C[3],61020.141779322
C,C[4],2882.6041800000003
C,C[5],45
C,C[6],79151.145550686
DM1[386],R,1469
DM1,DM1[387],
DM1[387],C,
C,C[0],24
C,C[1],20
C,C[2],20
C,C[3],105684.6372445974
C,C[4],5806.46629
C,C[5],51
C,C[6],142206.14891543941
DM1[387],R,1469
DM1,DM1[388],
DM1[388],C,
C,C[0],90
C,C[1],13
C,C[2],75
C,C[3],77
C,C[4],7162.2569704857588
C,C[5],75.131920000000008
C,C[6],47
C,C[7],7634.8217209017594
DM1[388],R,1465
DM1,DM1[389],
DM1[389],C,
C,C[0],25
C,C[1],6
C,C[2],21
C,C[3],21
C,C[4],28724.69892599999
C,C[5],430.79900000000004
C,C[6],57
C,C[7],31434.3384762
DM1[389],R,1465
DM1,DM1[390],
DM1[390],C,
C,C[0],26
C,C[1],7
C,C[2],22
C,C[3],22
C,C[4],34023.712962030004
C,C[5],336.982
C,C[6],48
C,C[7],36143.26234563
DM1[390],R,1465
DM1,DM1[391],
DM1[391],C,
C,C[0],27
C,C[1],2
C,C[2],23
C,C[3],23
C,C[4],175453.77942230282
C,C[5],11386.947459999998
C,C[6],69
C,C[7],247075.40155621077
DM1[391],R,1465
DM1,DM1[392],
DM1[392],C,
C,C[0],28
C,C[1],24
C,C[2],24
C,C[3],179674.72702719292
C,C[4],11618.047950000004
C,C[5],53
C,C[6],252749.92502310287
DM1[392],R,1469
DM1,DM1[393],
DM1[393],C,
C,C[0],29
C,C[1],25
C,C[2],25
C,C[3],21539.788033238252
C,C[4],808.5523003417328
C,C[5],49
C,C[6],26625.42029192768
DM1[393],R,1469
DM1,DM1[394],
DM1[394],C,
C,C[0],30
C,C[1],26
C,C[2],26
C,C[3],47552.281763071805
C,C[4],3178.3202800000004
C,C[5],39
C,C[6],67543.280660215809
DM1[394],R,1469
DM1,DM1[395],
DM1[395],C,
C,C[0],31
C,C[1],27
C,C[2],27
C,C[3],178463.9121821023
C,C[4],11572.0366
C,C[5],48
C,C[6],251249.70798878229
DM1[395],R,1469
DM1,DM1[396],
DM1[396],C,
C,C[0],32
C,C[1],8
C,C[2],28
C,C[3],28
C,C[4],7260.5789942519368
C,C[5],23.240902739168625
C,C[6],24
C,C[7],7406.7596243007592
DM1[396],R,1465
DM1,DM1[397],
DM1[397],C,
C,C[0],33
C,C[1],9
C,C[2],3
C,C[3],29
C,C[4],29
C,C[5],51239.438812709974
C,C[6],55.010155434075664
C,C[7],25
C,C[8],51585.441688359242
DM1[397],R,1457
DM1,DM1[398],
DM1[398],C,
C,C[0],34
C,C[1],30
C,C[2],5146.8343338919376
C,C[3],3.0334591283926198
C,C[4],22
C,C[5],5165.914185117701
DM1[398],R,1533
DM1,DM1[399],
DM1[399],C,
C,C[0],35
C,C[1],30
C,C[2],31
C,C[3],40469.170751579913
C,C[4],100.73227543753174
C,C[5],18
C,C[6],41102.756617626896
DM1[399],R,1469
DM1,DM1[400],
DM1[400],C,
C,C[0],36
C,C[1],10
C,C[2],31
C,C[3],32
C,C[4],2.248
C,C[5],9
C,C[6],14.1394704
DM1[400],R,1465
DM1[400],Ø,2048
DM1,DM1[401],
DM1[401],C,
C,C[0],37
C,C[1],11
C,C[2],4
C,C[3],32
C,C[4],33
C,C[5],3778.6487481128643
C,C[6],64.235159999999979
C,C[7],16
C,C[8],4182.6750574808648
DM1[401],R,1457
DM1,DM1[402],
DM1[402],C,
C,C[0],38
C,C[1],2
C,C[2],33
C,C[3],34
C,C[4],0
C,C[5],0
C,C[6],19
C,C[7],0
DM1[402],R,1465
DM1,DM1[403],
DM1[403],C,
C,C[0],39
C,C[1],2
C,C[2],34
C,C[3],35
C,C[4],48
DM1[403],R,23989
DM1,DM1[404],
DM1[404],C,
C,C[0],40
C,C[1],4
C,C[2],35
C,C[3],36
C,C[4],36677.830796110924
C,C[5],685.31918
C,C[6],38
C,C[7],40988.351374474929
DM1[404],R,1461
DM1,DM1[405],
DM1[405],C,
C,C[0],41
C,C[1],2
C,C[2],36
C,C[3],37
C,C[4],23331.429532356
C,C[5],303.11272000000008
C,C[6],65
C,C[7],25237.947918612
DM1[405],R,1461
DM1,DM1[406],
DM1[406],C,
C,C[0],42
C,C[1],37
C,C[2],38
C,C[3],24431.458944156002
C,C[4],350.30376
C,C[5],57
C,C[6],26634.799533804002
DM1[406],R,1469
DM1,DM1[407],
DM1[407],C,
C,C[0],43
C,C[1],7
C,C[2],38
C,C[3],39
C,C[4],34275.103940022
C,C[5],1333.3076699999992
C,C[6],62
C,C[7],42661.342522788014
DM1[407],R,1465
DM1,DM1[408],
DM1[408],C,
C,C[0],44
C,C[1],2
C,C[2],4
C,C[3],39
C,C[4],40
C,C[5],11434.850145510936
C,C[6],126.64156
C,C[7],31
C,C[8],12231.400229598936
DM1[408],R,1457
DM1,DM1[409],
DM1[409],C,
C,C[0],45
C,C[1],40
C,C[2],41
C,C[3],2811.351906
C,C[4],187.94687000000002
C,C[5],28
C,C[6],3993.5001289260008
DM1[409],R,1469
DM1,DM1[410],
DM1[410],C,
C,C[0],46
C,C[1],5
C,C[2],41
C,C[3],42
C,C[4],49023.355722123015
C,C[5],786.02161
C,C[6],34
C,C[7],53967.274444701026
DM1[410],R,1461
DM1,DM1[411],
DM1[411],C,
C,C[0],47
C,C[1],2
C,C[2],42
C,C[3],43
C,C[4],22747.038590016837
C,C[5],201.76169999999996
C,C[6],54
C,C[7],24016.079330676839
DM1[411],R,1461
DM1,DM1[412],
DM1[412],C,
C,C[0],48
C,C[1],4
C,C[2],43
C,C[3],44
C,C[4],24640.537495461755
C,C[5],642.78881000000013
C,C[6],20
C,C[7],28683.550552599754
DM1[412],R,1461
DM1,DM1[413],
DM1[413],C,
C,C[0],49
C,C[1],44
C,C[2],45
C,C[3],19284.644397987893
C,C[4],435.75676000000004
C,C[5],37
C,C[6],22025.467267035892
DM1[413],R,1469
DM1,DM1[414],
DM1[414],C,
C,C[0],50
C,C[1],2
C,C[2],45
C,C[3],46
C,C[4],34929.3822075
C,C[5],312.1081
C,C[6],53
C,C[7],36892.47973488
DM1[414],R,1461
DM1,DM1[415],
DM1[415],C,
C,C[0],51
C,C[1],46
C,C[2],47
C,C[3],64282.32451786763
C,C[4],1957.6006040555787
C,C[5],44
C,C[6],76595.240797256411
DM1[415],R,1469
DM1,DM1[416],
DM1[416],C,
C,C[0],52
C,C[1],10
C,C[2],6
C,C[3],47
C,C[4],48
C,C[5],5686.1202886255678
C,C[6],36.994787254299908
C,C[7],7
C,C[8],5918.8101014976637
DM1[416],R,1457
DM1,DM1[417],
DM1[417],C,
C,C[0],53
C,C[1],2
C,C[2],2
C,C[3],48
C,C[4],49
C,C[5],26808.130823099997
C,C[6],3157.9700000000003
C,C[7],44
C,C[8],46671.130529099988
DM1[417],R,1457
DM1,DM1[418],
DM1[418],C,
C,C[0],54
C,C[1],10
C,C[2],49
C,C[3],50
C,C[4],1726.0213710004318
C,C[5],12.264372745700095
C,C[6],38
C,C[7],1803.1618226963362
DM1[418],R,1465
DM1,DM1[419],
DM1[419],C,
C,C[0],55
C,C[1],2
C,C[2],50
C,C[3],51
C,C[4],102281.20248772258
C,C[5],5679.9347199999993
C,C[6],62
C,C[7],138006.85588957858
DM1[419],R,1465
DM1,DM1[420],
DM1[420],C,
C,C[0],56
C,C[1],51
C,C[2],52
C,C[3],130426.069841892
C,C[4],5466.00572
C,C[5],51
C,C[6],164806.15261954797
DM1[420],R,1469
DM1,DM1[421],
DM1[421],C,
C,C[0],57
C,C[1],52
C,C[2],53
C,C[3],90154.938501418
C,C[4],2711.4338700000003
C,C[5],67
C,C[6],107209.315256944
DM1[421],R,1469
DM1,DM1[422],
DM1[422],C,
C,C[0],58
C,C[1],53
C,C[2],54
C,C[3],94984.16501240783
C,C[4],3969.6836
C,C[5],47
C,C[6],119952.68091968783
DM1[422],R,1469
DM1,DM1[423],
DM1[423],C,
C,C[0],59
C,C[1],54
C,C[2],55
C,C[3],153177.37053986517
C,C[4],5379.7547099999992
C,C[5],56
C,C[6],187014.9517148232
DM1[423],R,1469
DM1,DM1[424],
DM1[424],C,
C,C[0],60
C,C[1],55
C,C[2],56
C,C[3],159867.17716323904
C,C[4],2758.2109499999992
C,C[5],47
C,C[6],177215.77239654903
DM1[424],R,1469
DM1,DM1[425],
DM1[425],C,
C,C[0],61
C,C[1],56
C,C[2],57
C,C[3],110260.250769395
C,C[4],4705.23983
C,C[5],43
C,C[6],139855.268252129
DM1[425],R,1469
DM1,DM1[426],
DM1[426],C,
C,C[0],62
C,C[1],57
C,C[2],58
C,C[3],112955.91641785215
C,C[4],6202.9209
C,C[5],151971.04829467216
DM1[426],R,9661
DM1,DM1[427],
DM1[427],C,
C,C[0],63
C,C[1],58
C,C[2],59
C,C[3],108577.99788634889
C,C[4],4738.9723499999982
C,C[5],64
C,C[6],138385.18617337893
DM1[427],R,1469
DM1,DM1[428],
DM1[428],C,
C,C[0],64
C,C[1],59
C,C[2],60
C,C[3],133950.68003259259
C,C[4],5711.03321
C,C[5],43
C,C[6],169871.93671685056
DM1[428],R,1469
DM1,DM1[429],
DM1[429],C,
C,C[0],65
C,C[1],12
C,C[2],3
C,C[3],60
C,C[4],61
C,C[5],176.99061088369996
C,C[6],0.63086345601842486
C,C[7],5
C,C[8],180.95861584936463
DM1[429],R,1457
DM1,DM1[430],
DM1[430],C,
C,C[0],66
C,C[1],62
