sParent,Key,Value
C,C[2],2662.8872541223768
C,C[3],7.0836901641953149
C,C[4],3
C,C[5],2707.4422485171326
DM1[430],R,1533
DM1,DM1[431],
DM1[431],C,
C,C[0],67
C,C[1],61
C,C[2],63
C,C[3],4081.8099725916336
C,C[4],9.2976582739552551
C,C[5],4140.2903836031574
DM1[431],R,1469
DM1[431],Ø,8192
DM1,DM1[432],
DM1[432],C,
C,C[0],87
C,C[1],72
C,C[2],74
C,C[3],0
C,C[4],13
C,C[5],0
DM1[432],R,1469
DM1[432],Ø,2048
DM1,DM1[433],
DM1[433],C,
C,C[0],88
C,C[1],73
C,C[2],75
C,C[3],0
DM1[433],R,30141
DM1,DM1[434],
DM1[434],C,
C,C[0],68
C,C[1],11
C,C[2],62
C,C[3],64
C,C[4],8705.5420807815317
C,C[5],265.76131999999996
C,C[6],45
C,C[7],10377.127631317528
DM1[434],R,1465
DM1,DM1[435],
DM1[435],C,
C,C[0],69
C,C[1],2
C,C[2],63
C,C[3],65
C,C[4],0
C,C[5],33
C,C[6],0
DM1[435],R,1465
DM1[435],Ø,4096
DM1,DM1[436],
DM1[436],C,
C,C[0],70
C,C[1],64
C,C[2],66
C,C[3],2049.8237
C,C[4],7
C,C[5],12892.981108259999
DM1[436],R,3517
DM1,DM1[437],
DM1[437],C,
C,C[0],71
C,C[1],65
C,C[2],67
C,C[3],2020.9253196
C,C[4],3360.32692
C,C[5],26
C,C[6],23156.709581015995
DM1[437],R,1469
DM1,DM1[438],
DM1[438],C,
C,C[0],72
C,C[1],66
C,C[2],68
C,C[3],0
C,C[4],13
C,C[5],0
DM1[438],R,1469
DM1[438],Ø,4096
DM1,DM1[439],
DM1[439],C,
C,C[0],89
C,C[1],11
C,C[2],74
C,C[3],76
C,C[4],3164.98699961136
C,C[5],46.794680000000078
C,C[6],43
C,C[7],3459.3161778753606
DM1[439],R,1465
DM1,DM1[440],
DM1[440],C,
C,C[0],73
C,C[1],12
C,C[2],67
C,C[3],69
C,C[4],3402.2648253848433
C,C[5],7.8967237594875153
C,C[6],19
C,C[7],3451.9336384872677
DM1[440],R,1465
DM1,DM1[441],
DM1[441],C,
C,C[0],74
C,C[1],68
C,C[2],70
C,C[3],6663.6993225880642
C,C[4],25.644533049934868
C,C[5],3
C,C[6],6824.9983065655433
DM1[441],R,1469
DM1,DM1[442],
DM1[442],C,
C,C[0],75
C,C[1],69
C,C[2],71
C,C[3],0
C,C[4],0
C,C[5],0
DM1[442],R,9661
DM1,DM1[443],
DM1[443],C,
C,C[0],76
C,C[1],70
C,C[2],72
C,C[3],1560.9852061668405
C,C[4],22.084201296408622
C,C[5],1699.8904154809911
DM1[443],R,9661
DM1,DM1[444],
DM1[444],C,
C,C[0],77
C,C[1],2
C,C[2],1
C,C[3],2
C,C[4],4
C,C[5],1
C,C[6],5120.4555636217119
C,C[7],5930.7371172862722
C,C[8],158
C,C[9],42423.605883928896
DM1[444],R,257
DM1[444],Ø,1600
DM1,DM1[445],
DM1[445],C,
C,C[0],78
C,C[1],8
C,C[2],3
C,C[3],71
C,C[4],73
C,C[5],0
C,C[6],6379.3554897480626
C,C[7],24.03259726083138
C,C[8],5
C,C[9],6530.5157199992391
DM1[445],R,257
DM1[445],Ø,176
DM1,DM1[446],
DM1[446],C,
C,C[0],79
C,C[1],2
C,C[2],0
C,C[3],2
C,C[4],4
C,C[5],1
C,C[6],556.78844325282409
C,C[7],335.77602984589163
C,C[8],2668.7525157775135
DM1[446],R,257
DM1[446],Ø,9792
DM1,DM1[447],
DM1[447],C,
C,C[0],80
C,C[1],1142.2767944088434
C,C[2],1640.2332035085583
C,C[3],11459.015597836973
DM1[447],R,10237
DM1,DM1[448],
DM1[448],C,
C,C[0],81
C,C[1],588.79472035954814
C,C[2],815.16926948217736
C,C[3],5716.046391548547
DM1[448],R,10237
DM1,DM1[449],
DM1[449],C,
C,C[0],82
C,C[1],969.85058553583019
C,C[2],1336.3348894150911
C,C[3],9375.12977297887
DM1[449],R,10237
DM1,DM1[450],
DM1[450],C,
C,C[0],83
C,C[1],1295.5681410974048
C,C[2],1708.5978725740902
C,C[3],12042.307040013915
DM1[450],R,10237
DM1,DM1[451],
DM1[451],C,
C,C[0],84
C,C[1],454.73069172383572
C,C[2],580.18204788792173
C,C[3],4103.9597365292857
DM1[451],R,10237
DM1,DM1[452],
DM1[452],C,
C,C[0],85
C,C[1],3
C,C[2],5
C,C[3],4
C,C[4],0
C,C[5],26
C,C[6],0
DM1[452],R,1869
DM1[452],Ø,2048
DM1,DM1[453],
DM1[453],C,
C,C[0],86
C,C[1],0
C,C[2],1
C,C[3],2
C,C[4],6
C,C[5],5
C,C[6],623.62652
C,C[7],8
C,C[8],3922.4860854959998
DM1[453],R,3905
DM1,DM1[454],
DM1[454],C,
C,C[0],1754352000000
C,C[1],32510.351028192035
C,C[2],777.04837534856961
C,C[3],37397.829899459466
DM1[454],R,1856
DM1[454],Ø,8382
DM1,DM1[455],
DM1[455],C,
C,C[0],0
C,C[1],0
C,C[2],0
C,C[3],0
C,C[4],0
C,C[5],0
C,C[6],1606.103593829956
C,C[7],28
C,C[8],10102.070384471657
DM1[455],R,1857
DM1[455],Ø,2048
DM1,DM1[456],
DM1[456],C,
C,C[0],1
C,C[1],1
C,C[2],1
C,C[3],1
C,C[4],1
C,C[5],1
C,C[6],605.65829000000008
C,C[7],33
C,C[8],3809.4695124420005
DM1[456],R,3905
DM1,DM1[457],
DM1[457],C,
C,C[0],2
C,C[1],0
C,C[2],0
C,C[3],0
C,C[4],2
C,C[5],2
C,C[6],3276.0285146954106
C,C[7],13
C,C[8],20605.564151731192
DM1[457],R,3905
DM1,DM1[458],
DM1[458],C,
C,C[0],3
C,C[1],3
C,C[2],3
C,C[3],3275.2956414746318
C,C[4],12
C,C[5],20600.954525747136
DM1[458],R,3933
DM1,DM1[459],
DM1[459],C,
C,C[0],4
C,C[1],2
C,C[2],2
C,C[3],0
C,C[4],0
C,C[5],0
C,C[6],43763.221820715771
C,C[7],2924.6286999999998
C,C[8],50
C,C[9],62158.551417975767
DM1[459],R,257
DM1[459],Ø,176
DM1,DM1[460],
DM1[460],C,
C,C[0],5
C,C[1],1
C,C[2],1
C,C[3],151071.31632185049
C,C[4],5848.6548200000016
C,C[5],187858.18540868649
DM1[460],R,9661
DM1,DM1[461],
DM1[461],C,
C,C[0],6
C,C[1],2
C,C[2],2
C,C[3],186434.92889774905
C,C[4],7389.98641
C,C[5],57
C,C[6],232916.46541936704
DM1[461],R,1469
DM1,DM1[462],
DM1[462],C,
C,C[0],7
C,C[1],3
C,C[2],3
C,C[3],28570.994529897594
C,C[4],620.79356999999993
C,C[5],71
C,C[6],32475.661926483597
DM1[462],R,1469
DM1,DM1[463],
DM1[463],C,
C,C[0],8
C,C[1],4
C,C[2],4
C,C[3],39834.308482364875
C,C[4],712.89250000000015
C,C[5],67
C,C[6],44318.259728864876
DM1[463],R,1469
DM1,DM1[464],
DM1[464],C,
C,C[0],9
C,C[1],3
C,C[2],5
C,C[3],5
C,C[4],42425.824823725205
C,C[5],352.23269999999997
C,C[6],15
C,C[7],44641.2980601852
DM1[464],R,1465
DM1,DM1[465],
DM1[465],C,
C,C[0],10
C,C[1],2
C,C[2],6
C,C[3],6
C,C[4],158607.57667434649
C,C[5],6030.8372199999994
C,C[6],61
C,C[7],196540.3366207025
DM1[465],R,1465
DM1,DM1[466],
DM1[466],C,
C,C[0],11
C,C[1],7
C,C[2],7
C,C[3],18999.657757687193
C,C[4],854.808
C,C[5],47
C,C[6],24376.229116087194
DM1[466],R,1469
DM1,DM1[467],
DM1[467],C,
C,C[0],12
C,C[1],8
C,C[2],8
C,C[3],0
C,C[4],0
C,C[5],49
C,C[6],0
DM1[467],R,1469
DM1,DM1[468],
DM1[468],C,
C,C[0],13
C,C[1],9
C,C[2],9
C,C[3],66780.109922037591
C,C[4],693.55902999999989
C,C[5],48
C,C[6],71142.457508931577
DM1[468],R,1469
DM1,DM1[469],
DM1[469],C,
C,C[0],14
C,C[1],4
C,C[2],10
C,C[3],10
C,C[4],43645.5390784248
C,C[5],1615.9442800000002
C,C[6],31
C,C[7],53809.5054107688
DM1[469],R,1465
DM1,DM1[470],
DM1[470],C,
C,C[0],15
C,C[1],2
C,C[2],11
C,C[3],11
C,C[4],63870.870600834009
C,C[5],3080.0504400000004
C,C[6],54
C,C[7],83243.771858346
DM1[470],R,1465
DM1,DM1[471],
DM1[471],C,
C,C[0],16
C,C[1],12
C,C[2],12
C,C[3],105876.26984544717
C,C[4],6663.9398
C,C[5],51
C,C[6],147791.11839948714
DM1[471],R,1469
DM1,DM1[472],
DM1[472],C,
C,C[0],17
C,C[1],5
C,C[2],13
C,C[3],13
C,C[4],26152.450659838803
C,C[5],386.11591
C,C[6],27
C,C[7],28581.042510556807
DM1[472],R,1465
DM1,DM1[473],
DM1[473],C,
C,C[0],18
C,C[1],2
C,C[2],14
C,C[3],14
C,C[4],98435.699774214008
C,C[5],5658.39065
C,C[6],47
C,C[7],134025.84528458398
DM1[473],R,1465
DM1,DM1[474],
DM1[474],C,
C,C[0],19
C,C[1],15
C,C[2],15
C,C[3],125583.40082258519
C,C[4],5278.87018
C,C[5],51
C,C[6],158786.43848074917
DM1[474],R,1469
DM1,DM1[475],
DM1[475],C,
C,C[0],20
C,C[1],16
C,C[2],16
C,C[3],0
C,C[4],0
C,C[5],49
C,C[6],0
DM1[475],R,1469
DM1,DM1[476],
DM1[476],C,
C,C[0],21
C,C[1],17
C,C[2],17
C,C[3],93826.14486778526
C,C[4],4199.1054500000009
C,C[5],47
C,C[6],120237.67832719523
DM1[476],R,1469
DM1,DM1[477],
DM1[477],C,
C,C[0],22
C,C[1],18
C,C[2],18
C,C[3],0
C,C[4],0
C,C[5],36
C,C[6],0
DM1[477],R,1469
DM1,DM1[478],
DM1[478],C,
C,C[0],23
C,C[1],19
C,C[2],19
C,C[3],60545.225536857593
C,C[4],2842.34442
C,C[5],45
C,C[6],78423.0034697736
DM1[478],R,1469
DM1,DM1[479],
DM1[479],C,
C,C[0],24
C,C[1],20
C,C[2],20
C,C[3],105904.9536795426
C,C[4],5849.6323399999992
C,C[5],51
C,C[6],142697.97117167461
DM1[479],R,1469
DM1,DM1[480],
DM1[480],C,
C,C[0],90
C,C[1],13
C,C[2],75
C,C[3],77
C,C[4],7426.0300868362083
C,C[5],76.26404
C,C[6],47
C,C[7],7905.7156456282082
DM1[480],R,1465
DM1,DM1[481],
DM1[481],C,
C,C[0],25
C,C[1],6
C,C[2],21
C,C[3],21
C,C[4],27765.756018000004
C,C[5],431.76999999999992
C,C[6],57
C,C[7],30481.502963999996
DM1[481],R,1465
DM1,DM1[482],
DM1[482],C,
C,C[0],26
C,C[1],7
C,C[2],22
C,C[3],22
C,C[4],33550.894543979994
C,C[5],330.24300000000005
C,C[6],48
C,C[7],35628.05696538
DM1[482],R,1465
DM1,DM1[483],
DM1[483],C,
C,C[0],27
C,C[1],2
C,C[2],23
C,C[3],23
C,C[4],156219.51415123948
C,C[5],10228.617470000001
C,C[6],69
C,C[7],220555.4723140455
DM1[483],R,1465
DM1,DM1[484],
DM1[484],C,
C,C[0],28
C,C[1],24
C,C[2],24
C,C[3],179892.69277574387
C,C[4],11615.898150000003
C,C[5],53
C,C[6],252954.3689596139
DM1[484],R,1469
DM1,DM1[485],
DM1[485],C,
C,C[0],29
C,C[1],25
C,C[2],25
C,C[3],29749.244262412394
C,C[4],1048.442911768801
C,C[5],49
C,C[6],36343.7404888558
DM1[485],R,1469
DM1,DM1[486],
DM1[486],C,
C,C[0],30
C,C[1],26
C,C[2],26
C,C[3],47560.1212125468
C,C[4],3179.33987
C,C[5],39
C,C[6],67557.53312687279
DM1[486],R,1469
DM1,DM1[487],
DM1[487],C,
C,C[0],31
C,C[1],27
C,C[2],27
C,C[3],141029.0089753003
C,C[4],9304.9216
C,C[5],48
C,C[6],199555.10485498028
DM1[487],R,1469
DM1,DM1[488],
DM1[488],C,
C,C[0],32
C,C[1],8
C,C[2],28
C,C[3],28
C,C[4],7452.7279977176568
C,C[5],22.851679661995068
C,C[6],24
C,C[7],7596.4604924556743
DM1[488],R,1465
DM1,DM1[489],
DM1[489],C,
C,C[0],33
C,C[1],9
C,C[2],3
C,C[3],29
C,C[4],29
C,C[5],51627.14197885889
C,C[6],55.716963109314271
C,C[7],25
C,C[8],51977.590533423841
DM1[489],R,1457
DM1,DM1[490],
DM1[490],C,
C,C[0],34
C,C[1],30
C,C[2],5185.7778510953076
C,C[3],3.072435062518819
C,C[4],22
C,C[5],5205.1028531515385
DM1[490],R,1533
DM1,DM1[491],
DM1[491],C,
C,C[0],35
C,C[1],30
C,C[2],31
C,C[3],40775.380694455329
C,C[4],102.02655182816693
C,C[5],18
C,C[6],41417.107300144133
DM1[491],R,1469
DM1,DM1[492],
DM1[492],C,
C,C[0],36
C,C[1],10
C,C[2],31
C,C[3],32
C,C[4],2.248
C,C[5],9
C,C[6],14.1394704
DM1[492],R,1465
DM1[492],Ø,2048
DM1,DM1[493],
DM1[493],C,
C,C[0],37
C,C[1],11
C,C[2],4
C,C[3],32
C,C[4],33
C,C[5],4480.5388072672495
C,C[6],72.26483
C,C[7],16
C,C[8],4935.07013500125
DM1[493],R,1457
DM1,DM1[494],
DM1[494],C,
C,C[0],38
C,C[1],2
C,C[2],33
C,C[3],34
C,C[4],0
C,C[5],0
C,C[6],19
C,C[7],0
DM1[494],R,1465
DM1,DM1[495],
DM1[495],C,
C,C[0],39
C,C[1],2
C,C[2],34
C,C[3],35
C,C[4],48
DM1[495],R,23989
DM1,DM1[496],
DM1[496],C,
C,C[0],40
C,C[1],4
C,C[2],35
C,C[3],36
C,C[4],36692.621520472734
C,C[5],701.92371
C,C[6],38
C,C[7],41107.581271630734
DM1[496],R,1461
DM1,DM1[497],
DM1[497],C,
C,C[0],41
C,C[1],2
C,C[2],36
C,C[3],37
C,C[4],24050.860818929996
C,C[5],324.94799
C,C[6],65
C,C[7],26094.718686431996
DM1[497],R,1461
DM1,DM1[498],
DM1[498],C,
C,C[0],42
C,C[1],37
C,C[2],38
C,C[3],23751.348908363998
C,C[4],404.44239
C,C[5],57
C,C[6],26295.210652985992
DM1[498],R,1469
DS[0],IC,False
DS[0],RT,
RT,RT[0],
RT[0],RT[0][0],False
RT,RT[1],
RT[1],RT[1][0],datetime'2025-08-05T00:00:00'
RT[1],RT[1][1],'PETROBRAS 48'
RT[1],RT[1][2],'Petrobras'
RT[1],RT[1][3],'FPSO'
RT[1],RT[1][4],None
RT[1],RT[1][5],None
RT[1],RT[1][6],"'CARATINGA(28/02/2005), BARRACUDA(01/01/2005)'"
RT[1],RT[1][7],None
RT[1],RT[1][8],None
RT[1],RT[1][9],'P-48'
RT[1],RT[1][10],'ATIVO'
DS[0],ValueDicts,
ValueDicts,D0,
D0,D0[0],Estação Coletora de Gavião Real
D0,D0[1],Estação Coletora de Pilar
D0,D0[2],Estação de Produção e Escoamento de Gavião Branco
D0,D0[3],Estação Produtora de Gavião Preto
D0,D0[4],FPSO ALEXANDRE DE GUSMÃO
D0,D0[5],FPSO Almirante Barroso
D0,D0[6],FPSO Almirante Tamandaré
D0,D0[7],FPSO ANITA GARIBALDI
D0,D0[8],FPSO ANNA NERY
D0,D0[9],FPSO ATLANTA
D0,D0[10],FPSO Carioca (MV-30)
D0,D0[11],FPSO CIDADE DE ANCHIETA
D0,D0[12],FPSO CIDADE DE ANGRA DOS REIS
D0,D0[13],FPSO Cidade de Campos dos Goytacazes
D0,D0[14],FPSO CIDADE DE CARAGUATATUBA
D0,D0[15],FPSO CIDADE DE ILHA BELA
D0,D0[16],FPSO CIDADE DE ITAGUAÍ
D0,D0[17],FPSO CIDADE DE ITAJAÍ
D0,D0[18],FPSO CIDADE DE MANGARATIBA
D0,D0[19],FPSO CIDADE DE MARICÁ
D0,D0[20],FPSO CIDADE DE NITEROI
D0,D0[21],FPSO CIDADE DE PARATY
D0,D0[22],FPSO CIDADE DE SANTOS
D0,D0[23],FPSO CIDADE DE SÃO PAULO
D0,D0[24],FPSO CIDADE DE SAQUAREMA
D0,D0[25],FPSO ESPIRITO SANTO
D0,D0[26],FPSO FRADE
D0,D0[27],FPSO GUANABARA
D0,D0[28],FPSO Marechal  Duque de Caxias
D0,D0[29],FPSO MARIA QUITERIA
D0,D0[30],FPSO PIONEIRO DE LIBRA
D0,D0[31],FPSO SEPETIBA
D0,D0[32],FPSO_OSX3
D0,D0[33],Peregrino A
D0,D0[34],Peregrino B
D0,D0[35],PEREGRINO C
D0,D0[36],PEROA
D0,D0[37],PETROBRAS 08
D0,D0[38],PETROBRAS 25
D0,D0[39],PETROBRAS 31
D0,D0[40],PETROBRAS 40
D0,D0[41],PETROBRAS 43
D0,D0[42],PETROBRAS 48
D0,D0[43],PETROBRAS 50
D0,D0[44],PETROBRAS 51
D0,D0[45],PETROBRAS 52
D0,D0[46],PETROBRAS 53
D0,D0[47],PETROBRAS 54
D0,D0[48],PETROBRAS 55
D0,D0[49],PETROBRAS 56
D0,D0[50],PETROBRAS 57
D0,D0[51],PETROBRAS 58
D0,D0[52],PETROBRAS 61
D0,D0[53],PETROBRAS 62
D0,D0[54],PETROBRAS 63
D0,D0[55],Petrobras 66 (P-66)
D0,D0[56],Petrobras 67 (P-67)
D0,D0[57],Petrobras 68
D0,D0[58],Petrobras 69
D0,D0[59],Petrobras 70
D0,D0[60],PETROBRAS 71
D0,D0[61],Petrobras 74 (P-74)
D0,D0[62],Petrobras 75 (P-75)
D0,D0[63],Petrobras 76
D0,D0[64],Petrobras 77
D0,D0[65],PLATAFORMA DE CARAPEBA-I
D0,D0[66],PLATAFORMA DE CARAPEBA-II
D0,D0[67],PLATAFORMA DE CARAPEBA-III
D0,D0[68],PLATAFORMA DE ENCHOVA
D0,D0[69],PLATAFORMA DE GAROUPA
D0,D0[70],PLATAFORMA DE MANATI 1
D0,D0[71],Plataforma de Mexilhão
D0,D0[72],PLATAFORMA DE NAMORADO-2
D0,D0[73],PLATAFORMA DE PARGO-1A
D0,D0[74],PLATAFORMA DE VERMELHO-I
D0,D0[75],PLATAFORMA DE VERMELHO-II
D0,D0[76],PLATAFORMA DE VERMELHO-III
D0,D0[77],Polo Arara
D0,D0[78],Polvo A
D0,D0[79],Ponto de Coleta Área do IMT-03
D0,D0[80],Ponto de Coleta Área do LUC-04
D0,D0[81],Ponto de Coleta Área do LUC-05
D0,D0[82],Ponto de Coleta Área do LUC-09
D0,D0[83],Ponto de Coleta Área do LUC-12
D0,D0[84],Ponto de Coleta Área do LUC-43
D0,D0[85],Unidade de Tratamento de Gás de Cacimbas - UTGC
D0,D0[86],UTP Azulão
D0,D0[87],PLATAFORMA DE CHERNE-1
D0,D0[88],PLATAFORMA DE CHERNE-2
D0,D0[89],PLATAFORMA DE PAMPO-1
D0,D0[90],FPSO CIDADE DE VITÓRIA
ValueDicts,D1,
D1,D1[0],Eneva
D1,D1[1],Origem Alagoas
D1,D1[2],Petrobras
D1,D1[3],Enauta Energia
D1,D1[4],TotalEnergies EP
D1,D1[5],Karoon Brasil
D1,D1[6],Shell Brasil
D1,D1[7],Petro Rio Jaguar
D1,D1[8],Prio Bravo
D1,D1[9],Equinor Brasil
D1,D1[10],3R Petroleum Off
D1,D1[11],Trident Energy
D1,D1[12],Perenco Brasil
D1,D1[13],BW Maromba
ValueDicts,D2,
D2,D2[0],Estação / Pto de Coleta de Gás Nat.
D2,D2[1],Estação / Ponto de Coleta de Petróleo
D2,D2[2],FPSO
D2,D2[3],FIXA
D2,D2[4],SEMI SUBMERSÍVEL
D2,D2[5],FPU
D2,D2[6],TLWP
ValueDicts,D3,
D3,D3[0],MA
D3,D3[1],AL
D3,D3[2],AM
D3,D3[3],ES
ValueDicts,D4,
D4,D4[0],Santo Antônio dos Lopes
D4,D4[1],Pilar
D4,D4[2],Lima Campos
D4,D4[3],Bernardo do Mearim
D4,D4[4],Coari
D4,D4[5],Linhares
D4,D4[6],Silves
ValueDicts,D5,
D5,D5[0],"MERO(27/07/2025), AnC_MERO(27/07/2025)"
D5,D5[1],BÚZIOS(13/01/2023)
D5,D5[2],"BÚZIOS(01/07/2024), TAMBUATÁ(31/12/2024), BÚZIOS_ECO(31/12/2024)"
D5,D5[3],MARLIM(23/06/2023)
D5,D5[4],MARLIM(29/10/2022)
D5,D5[5],ATLANTA(29/10/2024)
D5,D5[6],SÉPIA(02/01/2021)
D5,D5[7],"JUBARTE(31/08/2012), BALEIA AZUL(31/08/2012), PIRAMBU(31/08/2012)"
D5,D5[8],TUPI(26/04/2009)
D5,D5[9],TARTARUGA VERDE(31/12/2017)
D5,D5[10],LAPA(30/08/2016)
D5,D5[11],SAPINHOÁ(10/11/2014)
D5,D5[12],TUPI(31/07/2015)
D5,D5[13],"BAÚNA(25/01/2013), PIRACABA(25/01/2013)"
D5,D5[14],TUPI(14/10/2014)
D5,D5[15],TUPI(28/01/2016)
D5,D5[16],MARLIM LESTE(12/01/2008)
D5,D5[17],TUPI(28/05/2013)
D5,D5[18],"URUGUÁ(14/07/2010), TAMBAÚ(13/11/2014)"
D5,D5[19],SAPINHOÁ(01/12/2012)
D5,D5[20],TUPI(31/05/2016)
D5,D5[21],"ABALONE(12/07/2009), OSTRA(26/01/2011), ARGONAUTA(26/01/2011)"
D5,D5[22],FRADE(07/06/2009)
D5,D5[23],MERO(13/05/2021)
D5,D5[24],MERO(28/07/2024)
D5,D5[25],JUBARTE(13/01/2025)
D5,D5[26],MERO(31/07/2017)
D5,D5[27],MERO(11/04/2023)
D5,D5[28],TUBARÃO MARTELO(03/11/2013)
D5,D5[29],PEREGRINO(22/03/2011)
D5,D5[30],"PEREGRINO(01/10/2021), PITANGOLA(01/10/2021)"
D5,D5[31],PEROÁ(27/01/2011)
D5,D5[32],MARIMBÁ(21/06/1993)
D5,D5[33],ALBACORA(27/09/1996)
D5,D5[34],ALBACORA(17/08/1998)
D5,D5[35],MARLIM SUL(16/12/2001)
D5,D5[36],BARRACUDA(21/12/2004)
D5,D5[37],"CARATINGA(28/02/2005), BARRACUDA(01/01/2005)"
D5,D5[38],ALBACORA LESTE(21/04/2006)
D5,D5[39],MARLIM SUL(24/01/2009)
D5,D5[40],RONCADOR(23/11/2007)
D5,D5[41],MARLIM LESTE(30/11/2008)
D5,D5[42],RONCADOR(12/12/2007)
D5,D5[43],RONCADOR(01/01/2014)
D5,D5[44],MARLIM SUL(01/08/2011)
D5,D5[45],JUBARTE(15/12/2010)
D5,D5[46],"BALEIA FRANCA(15/02/2014), JUBARTE(02/03/2014), BALEIA AZUL(17/03/2014)"
D5,D5[47],PAPA-TERRA(31/12/2013)
D5,D5[48],RONCADOR(30/04/2014)
D5,D5[49],PAPA-TERRA(16/11/2013)
D5,D5[50],TUPI(08/02/2016)
D5,D5[51],TUPI(25/03/2018)
D5,D5[52],BERBIGÃO(19/09/2018)
D5,D5[53],TUPI(15/06/2018)
D5,D5[54],ATAPU(21/07/2020)
D5,D5[55],ITAPU(30/11/2022)
D5,D5[56],BÚZIOS(01/12/2017)
D5,D5[57],BÚZIOS(06/09/2018)
D5,D5[58],BÚZIOS(20/11/2018)
D5,D5[59],BÚZIOS(16/02/2019)
D5,D5[60],CARAPEBA(31/12/1988)
D5,D5[61],CARAPEBA(12/01/1994)
D5,D5[62],"ENCHOVA(20/12/2010), ENCHOVA OESTE(20/12/2010)"
D5,D5[63],"GAROUPA(02/01/1979), GAROUPINHA(02/01/1979), VIOLA(02/01/1979)"
D5,D5[64],MANATI(14/01/2007)
D5,D5[65],MEXILHÃO(19/04/2011)
D5,D5[66],NAMORADO(01/09/1984)
D5,D5[67],PARGO(12/01/1988)
D5,D5[68],VERMELHO(05/01/1989)
D5,D5[69],VERMELHO(01/01/1989)
D5,D5[70],VERMELHO(06/01/1989)
D5,D5[71],POLVO(30/07/2007)
D5,D5[72],"CONGRO(19/08/1983), CORVINA(19/08/1983), MALHADO(19/08/1983), ANEQUIM(07/05/1984), BAGRE(07/05/1984), CHERNE(07/05/1984), PARATI(07/05/1984)"
D5,D5[73],CHERNE(13/12/1983)
D5,D5[74],PAMPO(01/01/1984)
D5,D5[75],GOLFINHO(15/11/2007)
ValueDicts,D6,
D6,D6[0],GAVIÃO REAL
D6,D6[1],
D6,D6[2],GAVIÃO BRANCO
D6,D6[3],GAVIÃO PRETO
D6,D6[4],CACIMBAS
D6,D6[5],AZULÃO
ValueDicts,D7,
ValueDicts,D8,
D8,D8[0],FPADG
D8,D8[1],FPBAR
D8,D8[2],FPTAM
D8,D8[3],FPAGA
D8,D8[4],FPANE
D8,D8[5],FPSOATLANTA
D8,D8[6],FPCRC
D8,D8[7],FCDA
D8,D8[8],FPCAR
D8,D8[9],FPCGZ
D8,D8[10],FPCCG
D8,D8[11],FPCIB
D8,D8[12],FPCIG
D8,D8[13],FPCI
D8,D8[14],FPCMB
D8,D8[15],FPCMC
D8,D8[16],FPNT
D8,D8[17],FPCP
D8,D8[18],FPCST
D8,D8[19],FPCSP
D8,D8[20],FPCSQ
D8,D8[21],FPSO ESP SANTO
D8,D8[22],FPSO FRADE
D8,D8[23],FPGNB
D8,D8[24],FPMDC
D8,D8[25],FPMQT
D8,D8[26],FPSOPL
D8,D8[27],FPSTB
D8,D8[28],OSX3
D8,D8[29],PEREGRINO A
D8,D8[30],PEREGRINO B
D8,D8[31],WHP-C
D8,D8[32],PPER
D8,D8[33],P-08
D8,D8[34],P-25
D8,D8[35],P-31
D8,D8[36],P-40
D8,D8[37],P-43
D8,D8[38],P-48
D8,D8[39],P-50
D8,D8[40],P-51
D8,D8[41],P-52
D8,D8[42],P-53
D8,D8[43],P-54
D8,D8[44],P-55
D8,D8[45],P-56
D8,D8[46],P-57
D8,D8[47],P-58
D8,D8[48],P-61
D8,D8[49],P-62
D8,D8[50],P-63
D8,D8[51],P-66
D8,D8[52],P-67
D8,D8[53],P-68
D8,D8[54],P-69
D8,D8[55],P-70
D8,D8[56],P-71
D8,D8[57],P-74
D8,D8[58],P-75
D8,D8[59],P-76
D8,D8[60],P-77
D8,D8[61],PCP-I
D8,D8[62],PCP-II
D8,D8[63],PCP-III
D8,D8[64],PCE-1
D8,D8[65],PGP-1
D8,D8[66],PMNT
D8,D8[67],PMXL-1
D8,D8[68],PNA-2
D8,D8[69],PPG-1A
D8,D8[70],PVM-1
D8,D8[71],PVM-2
D8,D8[72],PVM-3
D8,D8[73],POLVO A
D8,D8[74],PCH-I
D8,D8[75],PCH-II
D8,D8[76],PPM-1
D8,D8[77],CVIX
ValueDicts,D9,
D9,D9[0],ATIVO
